,RunNum_EventNum,Rev,Date,Time UT,NoticeType,RA [deg],Dec [deg],Error90 [arcmin],Error50 [arcmin],Energy,Signalness,FAR [#/yr],Comments
0,137932_1791376,1,23/05/11,18:03:50.10,BRONZE,17.05,37.0799,207.59,121.79,167.46,0.54588,0.4941,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
2,137910_29871391,1,23/05/06,15:53:45.93,GOLD,50.1899,21.0599,187.2,108.6,211.25,0.64254,0.7577,"IceCube Gold event. The position error is statistical only, there is no systematic added."
4,137840_57034692,1,23/04/16,05:22:26.15,BRONZE,345.85,9.14,52.64,29.24,127.29,0.34064,2.5322,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
6,137806_8756840,1,23/04/05,13:20:20.04,BRONZE,120.8499,9.75,178.2,102.3,110.43,0.29923,2.8353,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
8,137794_38132005,1,23/04/01,16:14:18.90,BRONZE,8.1699,1.9399,173.4,98.39,110.79,0.27409,4.1124,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
10,137711_79205800,1,23/03/06,10:59:30.41,GOLD,72.8599,34.2299,52.19,29.39,174.62,0.56416,0.7101,"IceCube Gold event. The position error is statistical only, there is no systematic added."
12,137668_51133257,0,23/02/20,07:39:10.83,BRONZE,359.3311,3.3491,30.8,12.0,151.77,0.364,2.5206,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
13,137661_22129736,1,23/02/17,20:49:43.37,BRONZE,124.54,20.7399,143.4,85.19,54.853,0.45373,1.8772,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
15,137603_30799022,1,23/02/01,06:20:54.42,BRONZE,345.41,12.0999,130.8,73.79,120.98,0.3477,2.0701,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
17,137571_16496893,1,23/01/22,03:50:02.00,BRONZE,16.7899,7.78,186.59,105.0,107.65,0.27309,3.6241,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
19,137537_52990531,1,23/01/12,06:44:50.60,BRONZE,24.35,0.9,75.6,35.99,111.22,0.28432,4.0476,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
21,137487_35344578,1,22/12/29,07:25:27.88,GOLD,31.8999,4.1799,82.2,46.2,205.31,0.54438,1.0141,"IceCube Gold event. The position error is statistical only, there is no systematic added."
23,137469_77414913,1,22/12/24,00:55:09.29,BRONZE,335.74,1.4199,32.81,17.6,110.61,0.27823,4.1153,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
25,137467_64735045,0,22/12/23,07:43:00.52,GOLD,350.5486,34.711,39.58,15.41,352.7,0.79488,0.2464,"IceCube Gold event. The position error is statistical only, there is no systematic added."
26,137390_43495485,1,22/12/16,06:00:14.01,BRONZE,6.86,10.4299,86.39,52.19,155.63,0.41457,1.5922,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
28,137350_7930341,1,22/12/10,08:35:11.23,BRONZE,332.5799,22.75,508.2,323.39,164.66,0.50781,0.9539,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
30,137296_24212476,1,22/11/24,15:46:02.26,BRONZE,298.93,3.7299,117.59,68.99,143.65,0.34978,2.7945,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
32,137217_75180896,1,22/11/04,06:10:08.18,BRONZE,209.62,15.0899,48.6,28.79,108.59,0.31652,2.6315,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
34,137096_70551815,1,22/09/28,12:32:38.30,BRONZE,207.4199,10.4299,88.19,53.4,143.15,0.37775,1.9911,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
36,137065_22012496,1,22/09/18,12:46:05.32,BRONZE,75.15,3.58,214.19,124.8,168.34,0.41802,1.7147,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
38,137019_70165712,1,22/09/07,06:46:47.51,BRONZE,224.81,44.7,90.6,58.19,127.76,0.46015,0.4645,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
40,136973_28816141,1,22/08/22,20:26:30.03,BRONZE,273.0799,21.5399,106.2,61.8,114.92,0.38344,2.0054,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
42,136918_45252263,0,22/08/08,07:59:57.26,BRONZE,132.3328,-42.7168,39.13,14.09,54.853,0.38646,1.8772,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
43,136783_66879340,1,22/06/29,23:51:31.69,BRONZE,163.9199,4.33,34.79,17.99,118.63,0.30109,3.6375,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
45,136775_22443736,1,22/06/27,17:51:54.27,BRONZE,165.59,5.2999,172.79,109.2,126.12,0.31383,3.4538,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
47,136766_7637140,1,22/06/24,16:13:16.40,GOLD,224.12,41.31,109.8,62.4,192.97,0.6087,0.1732,"IceCube Gold event. The position error is statistical only, there is no systematic added."
49,136662_35405932,1,22/05/24,07:41:32.18,BRONZE,47.2,-3.2799,126.0,76.8,116.04,0.33628,2.8556,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
51,136627_61640402,1,22/05/13,23:23:12.60,GOLD,224.03,-1.34,62.4,38.4,207.92,0.56014,0.9425,"IceCube Gold event. The position error is statistical only, there is no systematic added."
53,136615_14688828,1,22/05/09,18:19:04.11,GOLD,334.25,5.3799,100.79,57.59,176.81,0.44648,1.5343,"IceCube Gold event. The position error is statistical only, there is no systematic added."
55,136588_56014830,1,22/05/01,22:50:58.63,BRONZE,311.5699,18.6799,58.19,32.4,127.03,0.39646,2.1096,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
57,136568_17854328,1,22/04/25,02:44:57.81,GOLD,268.24,-10.73,102.59,58.19,603.95,0.16877,0.5757,"IceCube Gold event. The position error is statistical only, there is no systematic added."
59,136565_2186969,1,22/04/24,01:06:24.06,GOLD,346.11,8.91,68.39,37.8,183.99,0.49659,1.2053,"IceCube Gold event. The position error is statistical only, there is no systematic added."
61,136556_43687362,1,22/04/21,05:20:18.25,BRONZE,113.64,5.83,147.59,81.6,155.06,0.37463,2.2809,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
63,136506_15341152,1,22/04/05,22:20:03.41,BRONZE,320.62,29.0599,61.8,35.39,106.32,0.36433,2.016,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
65,136504_1833389,1,22/04/05,04:57:26.11,BRONZE,134.4699,-1.27,88.79,50.39,121.81,0.32315,3.2832,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
67,136441_11435033,1,22/03/17,02:32:17.68,BRONZE,155.74,11.1899,95.4,54.6,132.62,0.36467,1.8993,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
69,136392_25495567,1,22/03/06,03:46:37.06,GOLD,314.8199,8.6099,31.2,18.59,413.05,0.77357,0.4539,"IceCube Gold event. The position error is statistical only, there is no systematic added."
71,136388_4701751,1,22/03/04,17:44:12.21,GOLD,48.78,4.48,372.0,226.79,263.21,0.6311,0.578,"IceCube Gold event. The position error is statistical only, there is no systematic added."
73,136385_7450363,1,22/03/03,18:00:07.62,GOLD,267.8,11.4199,70.79,41.99,398.11,0.76419,0.5408,"IceCube Gold event. The position error is statistical only, there is no systematic added."
75,136366_14203460,1,22/02/25,14:12:00.68,BRONZE,34.7199,0.0,135.29,75.74,153.57,0.37766,2.3292,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
77,136348_65788242,1,22/02/21,00:42:19.11,GOLD,287.8399,20.7399,217.79,135.0,157.43,0.67267,0.3596,"IceCube Gold event. The position error is statistical only, there is no systematic added."
79,136249_27650203,1,22/02/05,00:22:39.739625,BRONZE,216.12,15.56,185.4,104.4,109.58,0.32225,2.5242,"IceCube Bronze event. The position error is statistical only, there is no systematic added.  This was missed in GCN because of a Network problem. Please note that link (far left) is not available."
80,136260_4895987,0,22/02/05,20:08:10.595192,GOLD,266.804401,-3.57495,30.8,12.0,215.88,0.59235,0.7344,"IceCube Gold event. The position error is statistical only, there is no systematic added.  This was missed in GCN because of a Network problem. Please note that link (far left) is not available."
81,136249_27650203,0,22/02/05,00:22:39.739625,BRONZE,215.906053,15.264994,74.54,29.03,109.58,0.32225,2.5242,"IceCube Bronze event. The position error is statistical only, there is no systematic added.  This was missed in GCN because of a Network problem. Please note that link (far left) is not available."
82,136241_22093816,1,22/02/02,11:48:38.58,GOLD,21.3599,-3.8799,43.79,27.0,150.94,0.20564,1.9253,"IceCube Gold event. The position error is statistical only, there is no systematic added."
84,136170_48281000,1,22/01/15,12:11:39.75,BRONZE,357.4499,25.28,73.79,46.8,109.95,0.36966,2.0893,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
86,136057_6147475,1,21/12/16,23:41:13.93,BRONZE,199.34,17.0399,93.0,55.2,112.54,0.34634,2.3928,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
88,136055_348073,1,21/12/16,07:07:38.13,BRONZE,316.05,15.7899,111.6,68.39,113.01,0.34356,2.3692,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
90,136015_21306805,1,21/12/08,20:02:51.09,BRONZE,114.5199,15.56,127.79,76.8,171.08,0.50234,1.1965,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
92,135936_74588253,1,21/11/25,06:22:21.55,BRONZE,43.59,22.5899,148.79,87.59,117.49,0.38994,1.9729,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
94,135930_15193553,1,21/11/23,14:25:22.60,BRONZE,265.5199,7.33,162.59,90.6,142.07,0.3558,2.5668,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
96,135908_43512334,0,21/11/17,03:50:57.18,GOLD,225.9338,-0.2016,30.8,12.0,195.03,0.5259,1.1655,"IceCube Gold event. The position error is statistical only, there is no systematic added."
97,135906_30719293,1,21/11/16,10:33:16.05,BRONZE,42.45,0.1499,71.99,44.39,161.32,0.40161,1.9404,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
99,135832_55176071,1,21/10/23,08:31:18.31,BRONZE,253.3,-1.7199,66.0,39.0,120.64,0.32606,3.2048,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
101,135736_30987826,1,21/09/22,18:17:20.94,GOLD,60.7299,-4.1799,39.0,22.8,750.76,0.92534,0.1472,"IceCube Gold event. The position error is statistical only, there is no systematic added."
103,135591_36044887,1,21/08/11,02:02:44.03,GOLD,270.79,25.28,56.16,32.22,217.67,0.65826,0.6939,"IceCube Gold event. The position error is statistical only, there is no systematic added."
105,135553_7213992,1,21/07/30,22:12:40.62,BRONZE,105.73,14.7899,84.59,43.79,109.42,0.3193,2.5421,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
107,135440_3139778,1,21/06/29,18:09:44.22,BRONZE,340.75,12.9399,78.0,46.2,120.95,0.35083,2.0845,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
109,135363_69917294,1,21/06/08,03:41:00.97,BRONZE,337.41,18.37,352.79,161.39,105.17,0.3147,3.0747,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
111,135302_36915486,0,21/05/19,20:40:02.93,BRONZE,167.6902,-25.8725,129.06,36.18,320.04,0.33167,0.9669,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
112,135292_56063172,1,21/05/16,14:38:20.33,BRONZE,91.76,9.5199,46.8,25.79,109.12,0.2886,3.0988,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
114,135270_69188496,0,21/05/10,04:50:10.73,BRONZE,267.9106,4.0004,30.8,12.0,113.03,0.28151,3.9437,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
115,135113_19489408,0,21/03/22,02:34:09.17,BRONZE,85.5066,-44.7217,39.13,14.09,54.853,0.45899,1.3823,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
116,134994_1103075,0,21/02/13,18:40:24.51,GOLD,155.2582,-35.3994,71.4,22.94,1450.4,0.6073,0.4362,"IceCube Gold event. The position error is statistical only, there is no systematic added."
117,134979_17138286,1,21/02/10,11:53:55.64,GOLD,206.06,4.78,52.8,31.8,287.41,0.65464,0.4645,"IceCube Gold event. The position error is statistical only, there is no systematic added."
119,134818_73718836,1,20/12/22,00:56:16.14,GOLD,206.37,13.4399,39.6,22.19,185.78,0.5337,1.0081,"IceCube Gold event. The position error is statistical only, there is no systematic added."
121,134817_29175858,1,20/12/21,12:36:53.45,GOLD,261.6899,41.81,109.2,61.2,174.54,0.56429,0.1472,"IceCube Gold event. The position error is statistical only, there is no systematic added."
123,134777_8912764,1,20/12/09,10:15:43.94,GOLD,6.86,-9.25,65.4,38.4,418.6,0.19226,0.7698,"IceCube Gold event. The position error is statistical only, there is no systematic added."
125,134751_31476488,1,20/11/30,20:21:46.47,GOLD,30.5399,-12.0999,70.79,41.39,203.47,0.14696,1.3222,"IceCube Gold event. The position error is statistical only, there is no systematic added."
127,134715_65785778,1,20/11/20,09:44:40.55,BRONZE,307.5299,40.77,280.79,158.4,153.96,0.50338,0.2947,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
129,134701_49508272,0,20/11/15,16:01:42.96,GOLD,148.7519,-21.6418,51.89,20.21,26182.0,0.49261,0.0681,"IceCube Gold event. The position error is statistical only, there is no systematic added."
130,134699_70289682,1,20/11/15,02:07:26.21,GOLD,195.12,1.3799,77.4,42.59,177.38,0.45973,1.5226,"IceCube Gold event. The position error is statistical only, there is no systematic added."
132,134698_40735501,1,20/11/14,15:05:31.96,GOLD,105.25,6.0499,64.8,34.19,214.29,0.56208,0.9232,"IceCube Gold event. The position error is statistical only, there is no systematic added."
134,134621_31008065,2,20/10/21,06:37:47.48,BRONZE,260.8199,14.55,82.79,49.19,105.27,0.29662,2.9868,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
137,134599_66310113,1,20/10/14,02:13:27.53,BRONZE,221.2199,14.4399,50.39,31.2,146.93,0.41371,1.7069,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
139,134577_31638233,1,20/10/07,22:01:49.28,GOLD,265.17,5.3399,24.0,13.8,682.65,0.88552,0.2624,"IceCube Gold event. The position error is statistical only, there is no systematic added."
141,134552_68615710,1,20/09/29,17:48:36.83,GOLD,29.5199,3.47,31.8,24.0,182.89,0.47479,1.4109,"IceCube Gold event. The position error is statistical only, there is no systematic added."
143,134535_41069485,1,20/09/26,22:35:29.22,BRONZE,184.75,32.9299,108.6,66.6,121.42,0.43381,1.29,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
145,134533_53384881,1,20/09/26,07:54:11.62,GOLD,96.4599,-4.33,39.6,23.4,670.5,0.44137,0.5363,"IceCube Gold event. The position error is statistical only, there is no systematic added."
147,134512_71996695,1,20/09/21,19:07:12.89,BRONZE,195.2899,26.2399,170.39,64.2,117.17,0.40945,1.5853,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
149,134498_12605830,1,20/09/16,20:40:30.95,BRONZE,109.78,14.3599,63.6,34.79,110.48,0.32226,2.4826,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
151,134482_27754576,1,20/09/11,14:19:46.23,BRONZE,51.1099,38.1099,296.4,93.6,110.79,0.40813,0.9681,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
153,134354_59221243,1,20/08/06,13:50:56.43,BRONZE,157.25,47.75,50.99,28.79,107.35,0.39728,0.7921,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
155,134327_10548129,0,20/07/28,08:17:51.99,GOLD,117.5554,-24.8475,30.8,12.0,42024.0,0.3931,0.1472,"IceCube Gold event. The position error is statistical only, there is no systematic added."
156,134207_33533447,1,20/06/20,03:03:32.28,BRONZE,162.11,11.9499,40.8,20.99,113.5,0.32464,2.3206,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
158,134191_17593623,1,20/06/15,14:49:17.37,GOLD,142.9499,3.66,73.19,43.19,496.36,0.82832,0.2894,"IceCube Gold event. The position error is statistical only, there is no systematic added."
160,134187_72386329,1,20/06/14,12:41:21.41,BRONZE,33.84,31.6099,242.4,141.0,115.05,0.41553,1.4846,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
162,134139_35473338,1,20/05/30,07:54:29.43,GOLD,255.37,26.6099,160.19,65.4,82.186,0.5917,1.9521,"IceCube Gold event. The position error is statistical only, there is no systematic added."
164,134116_58596690,1,20/05/23,02:30:07.59,BRONZE,338.6399,1.75,333.59,218.4,105.08,0.24998,4.9079,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
166,134081_58268464,1,20/05/12,07:31:27.75,BRONZE,295.18,15.7899,97.79,54.0,108.77,0.32159,2.6128,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
168,134013_16038252,1,20/04/25,23:26:46.34,BRONZE,100.0999,53.57,178.2,90.6,134.87,0.48106,0.5218,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
170,133985_60770138,1,20/04/21,00:35:24.24,BRONZE,87.93,8.23,152.99,89.39,126.97,0.33312,2.7906,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
172,133945_24635982,1,20/04/10,23:19:55.48,BRONZE,242.58,11.6099,622.19,390.59,110.0,0.30535,2.5451,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
174,133781_21701751,0,20/02/27,05:36:31.49,BRONZE,348.2598,21.3235,30.8,12.0,109.5,0.35075,2.3437,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
175,133644_43767651,1,20/01/20,18:48:18.55,BRONZE,67.4599,-14.63,20.4,13.2,6070.2,0.32893,0.3565,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
177,133634_1410505,1,20/01/17,11:08:29.69,BRONZE,116.2399,29.1299,54.6,30.6,108.39,0.3754,1.9258,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
179,133609_37927131,1,20/01/09,23:41:39.93,GOLD,164.49,11.8699,174.6,96.6,375.23,0.76931,0.6409,"IceCube Gold event. The position error is statistical only, there is no systematic added."
181,133572_82361476,1,20/01/01,11:00:06.07,BRONZE,46.3599,20.42,103.19,75.6,155.38,0.46281,1.5642,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
183,133433_29047901,1,19/12/15,11:09:57.63,BRONZE,285.87,58.92,152.4,75.0,132.65,0.4749,0.3374,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
185,133394_27261780,1,19/12/04,22:46:11.31,BRONZE,79.7199,2.7999,109.2,59.39,130.2,0.32711,3.2085,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
187,133348_80807014,1,19/11/22,22:45:10.49,BRONZE,27.25,-0.04,109.2,65.4,128.44,0.33128,3.0981,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
189,133331_47828126,2,19/11/19,01:01:29.38,GOLD,230.0999,3.1699,220.19,154.19,176.48,0.44999,1.5417,"IceCube Gold event. The position error is statistical only, there is no systematic added."
192,133119_22683750,1,19/10/01,20:09:18.17,GOLD,314.0799,12.9399,177.0,81.0,217.42,0.58898,0.8578,"IceCube Gold event. The position error is statistical only, there is no systematic added."
194,133092_52499868,1,19/09/22,23:03:55.56,GOLD,5.7599,-1.57,64.8,36.59,187.37,0.50501,1.3265,"IceCube Gold event. The position error is statistical only, there is no systematic added."
195,133091_81419,1,19/09/22,09:42:45.62,GOLD,167.43,-22.39,177.0,101.39,3113.9,0.20165,0.2262,"IceCube Gold event. The position error is statistical only, there is no systematic added."
196,133092_52499868,0,19/09/22,23:03:55.56,GOLD,6.0049,-1.4881,38.02,14.81,187.37,0.50501,1.3265,"IceCube Gold event. The position error is statistical only, there is no systematic added."
197,133091_81419,0,19/09/22,09:42:45.62,GOLD,166.9361,-24.5066,199.9,77.87,3113.9,0.20165,0.2262,"IceCube Gold event. The position error is statistical only, there is no systematic added."
198,132974_67924813,0,19/08/19,17:34:24.23,BRONZE,148.807,0.9571,30.8,12.0,113.16,0.29215,3.8699,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
199,132910_57145925,1,19/07/30,20:50:41.31,GOLD,225.7899,10.47,71.1,39.74,298.81,0.67158,0.677,"IceCube Gold event. The position error is statistical only, there is no systematic added."
201,132814_44222682,1,19/07/12,01:15:17.38,BRONZE,76.4599,13.06,297.59,182.4,108.67,0.30332,2.623,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
203,132792_60166398,1,19/07/04,18:48:52.25,BRONZE,161.8499,27.1099,151.79,90.6,154.99,0.48607,0.9984,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
205,132768_5390846,1,19/06/29,19:24:15.12,BRONZE,27.2199,84.3299,242.4,186.59,107.67,0.33892,0.6417,"IceCube Bronze event. The position error is statistical only, there is no systematic added."
207,132707_54984442,1,19/06/19,13:14:18.04,GOLD,343.2599,10.73,162.59,97.79,198.7,0.54551,0.9829,"IceCube Gold event. The position error is statistical only, there is no systematic added."
