Source,Date,MJD,Fit Coeff.,Log Fit,Defect,Frequency [GHz],Flux Density [Jy],Flux Density Error [Jy],Spectral Index,Closure Phase
1749-101,2022-Dec-09,59922.0,"5.192E-01,-9.406E-01",Y,189.7%,38.0,0.108,0.019,-0.941,0.8° ± 28.2°
1749-101,2022-Dec-09,59922.0,"5.192E-01,-9.406E-01",Y,189.7%,40.0,0.103,0.019,-0.941,3.8° ± 47.5°
1749-101,2022-Nov-20,59903.0,"-1.766E-01,-4.398E-01",Y,96.9%,38.0,0.134,0.015,-0.44,2.9° ± 11.8°
1749-101,2022-Nov-20,59903.0,"-1.766E-01,-4.398E-01",Y,96.9%,40.0,0.131,0.015,-0.44,2.9° ± 21.9°
1749-101,2022-Oct-14,59866.0,"-2.410E-01,-3.743E-01",Y,50.3%,38.0,0.147,0.01,-0.374,0.1° ± 4°
1749-101,2022-Oct-14,59866.0,"-2.410E-01,-3.743E-01",Y,50.3%,40.0,0.144,0.01,-0.374,-0.2° ± 5.2°
1749-101,2022-Oct-08,59860.0,"7.442E-01,-9.958E-01",Y,90.2%,38.0,0.148,0.013,-0.996,1.9° ± 7.6°
1749-101,2022-Oct-08,59860.0,"7.442E-01,-9.958E-01",Y,90.2%,40.0,0.141,0.013,-0.996,2.7° ± 12.9°
1749-101,2023-Jan-03,59947.0,"-7.688E-01,-4.056E-03",Y,51.8%,16.7,0.168,0.013,-0.004,3.2° ± 4.1°
1749-101,2023-Jan-03,59947.0,"-7.688E-01,-4.056E-03",Y,51.8%,21.2,0.168,0.013,-0.004,3° ± 10.8°
1749-101,2022-Dec-09,59922.0,"-3.202E-01,-2.881E-01,-7.537E-02",Y,6.1%,5.5,0.266,0.004,-0.4,2.7° ± 3.3°
1749-101,2022-Dec-09,59922.0,"-3.202E-01,-2.881E-01,-7.537E-02",Y,6.1%,9.0,0.217,0.004,-0.432,3.3° ± 4°
1749-101,2022-Oct-14,59866.0,"5.483E-02,-1.329E+00,7.229E-01",Y,3.1%,5.5,0.293,0.006,-0.259,-0.1° ± 0.7°
1749-101,2022-Oct-14,59866.0,"5.483E-02,-1.329E+00,7.229E-01",Y,3.1%,9.0,0.279,0.006,0.051,0.2° ± 0.6°
1749-101,2022-Jun-25,59755.0,"-3.758E-01,8.082E-03,-2.509E-01",Y,2.2%,5.5,0.311,0.004,-0.363,0.1° ± 0.5°
1749-101,2022-Jun-25,59755.0,"-3.758E-01,8.082E-03,-2.509E-01",Y,2.2%,9.0,0.253,0.004,-0.471,0.2° ± 0.8°
1749-101,2022-May-13,59712.0,"-1.968E-01,-3.743E-01,-4.120E-02",Y,1.8%,5.5,0.319,0.004,-0.435,0.6° ± 1.1°
1749-101,2022-May-13,59712.0,"-1.968E-01,-3.743E-01,-4.120E-02",Y,1.8%,9.0,0.256,0.004,-0.453,1° ± 1.6°
1424-418,2014-Jun-23,56831.0,"7.639E-01,8.118E-03",Y,0.9%,95.0,6.025,0.102,0.008,0° ± 0.3°
1424-418,2014-Jun-23,56831.0,"7.639E-01,8.118E-03",Y,0.9%,93.0,6.024,0.102,0.008,0° ± 0.3°
1424-418,2014-Apr-08,56755.0,"-1.093E+00,1.124E+00",Y,2.4%,93.0,13.17,0.282,1.124,0° ± 0.4°
1424-418,2014-Apr-08,56755.0,"-1.093E+00,1.124E+00",Y,2.4%,95.0,13.488,0.282,1.124,0.1° ± 0.4°
1424-418,2012-Jul-19,56127.0,"7.871E-01,-5.511E-02",Y,1.3%,93.0,4.771,0.109,-0.055,0° ± 0.3°
1424-418,2012-Jul-19,56127.0,"7.871E-01,-5.511E-02",Y,1.3%,95.0,4.765,0.109,-0.055,-0.1° ± 0.4°
1424-418,2005-May-26,53516.0,"3.079E+00,-1.398E+00",Y,1.5%,93.504,2.108,0.016,-1.398,0.1° ± 4°
1424-418,2005-May-26,53516.0,"3.079E+00,-1.398E+00",Y,1.5%,95.552,2.045,0.016,-1.398,0.3° ± 4.6°
1424-418,2004-May-02,53127.0,"-1.844E+00,1.154E+00",Y,3.2%,89.0005,2.544,0.034,1.154,-0.7° ± 5.9°
1424-418,2004-May-02,53127.0,"-1.844E+00,1.154E+00",Y,3.2%,90.0005,2.577,0.034,1.154,0.3° ± 3.7°
1424-418,2023-Jan-03,59947.0,"9.628E-02,4.756E-01",Y,0%,38.0,7.041,0.023,0.476,0.1° ± 0.2°
1424-418,2023-Jan-03,59947.0,"9.628E-02,4.756E-01",Y,0%,40.0,7.215,0.023,0.476,0.1° ± 0.2°
1424-418,2022-Nov-20,59903.0,"5.287E-01,2.070E-01",Y,0%,38.0,7.173,0.02,0.207,0.2° ± 0.3°
1424-418,2022-Nov-20,59903.0,"5.287E-01,2.070E-01",Y,0%,40.0,7.25,0.02,0.207,0.1° ± 0.3°
1424-418,2022-Nov-10,59893.0,"1.289E+00,-3.568E-01",Y,0.1%,33.0,5.587,0.097,-0.357,0° ± 0.1°
1424-418,2022-Nov-10,59893.0,"1.289E+00,-3.568E-01",Y,0.1%,35.0,5.471,0.097,-0.357,0° ± 0.1°
1424-418,2022-Oct-24,59876.0,"6.153E-01,1.008E-01",Y,0.2%,40.0,5.981,0.161,0.101,0.1° ± 0.1°
1424-418,2022-Oct-24,59876.0,"6.153E-01,1.008E-01",Y,0.2%,38.0,5.95,0.161,0.101,0.1° ± 0.1°
1424-418,2022-Oct-14,59866.0,"1.188E+00,-2.900E-01",Y,0.1%,38.0,5.369,0.083,-0.29,0° ± 0.4°
1424-418,2022-Oct-14,59866.0,"1.188E+00,-2.900E-01",Y,0.1%,40.0,5.289,0.083,-0.29,0° ± 0.5°
1424-418,2022-Oct-08,59860.0,"1.552E+00,-4.910E-01",Y,0.2%,38.0,5.975,0.126,-0.491,0.3° ± 0.4°
1424-418,2022-Oct-08,59860.0,"1.552E+00,-4.910E-01",Y,0.2%,40.0,5.826,0.126,-0.491,0.3° ± 0.4°
1424-418,2022-Aug-27,59818.0,"8.883E-01,-1.102E-01",Y,0%,38.0,5.179,0.028,-0.11,0.2° ± 0.3°
1424-418,2022-Aug-27,59818.0,"8.883E-01,-1.102E-01",Y,0%,40.0,5.149,0.028,-0.11,0.2° ± 0.2°
1424-418,2022-Jun-25,59755.0,"1.096E+00,-3.114E-01",Y,0.1%,38.0,4.018,0.017,-0.311,0.1° ± 0.1°
1424-418,2022-Jun-25,59755.0,"1.096E+00,-3.114E-01",Y,0.1%,40.0,3.955,0.017,-0.311,0.1° ± 0.1°
1424-418,2022-May-28,59727.0,"6.188E-01,-1.997E-02",Y,0.1%,40.0,3.862,0.02,-0.02,0° ± 0.1°
1424-418,2022-May-28,59727.0,"6.188E-01,-1.997E-02",Y,0.1%,38.0,3.866,0.02,-0.02,0.1° ± 0.1°
1424-418,2022-Apr-29,59698.0,"3.895E-01,1.082E-01",Y,0.1%,33.0,3.579,0.018,0.108,0.4° ± 0.5°
1424-418,2022-Apr-29,59698.0,"3.895E-01,1.082E-01",Y,0.1%,35.0,3.602,0.018,0.108,0.4° ± 0.5°
1424-418,2022-Apr-22,59691.0,"4.608E-01,8.742E-02",Y,0.2%,38.0,3.971,0.017,0.087,0.5° ± 0.6°
1424-418,2022-Apr-22,59691.0,"4.608E-01,8.742E-02",Y,0.2%,40.0,3.989,0.017,0.087,0.5° ± 0.6°
1424-418,2022-Mar-01,59639.0,"1.725E+00,-7.566E-01",Y,0.4%,40.0,3.257,0.115,-0.757,0.5° ± 0.6°
1424-418,2022-Mar-01,59639.0,"1.725E+00,-7.566E-01",Y,0.4%,38.0,3.386,0.115,-0.757,0.4° ± 0.6°
1424-418,2021-Oct-23,59510.0,"1.044E+00,-3.873E-01",Y,0.3%,38.0,2.705,0.042,-0.387,0° ± 0.2°
1424-418,2021-Oct-23,59510.0,"1.044E+00,-3.873E-01",Y,0.3%,40.0,2.652,0.042,-0.387,0° ± 0.3°
1424-418,2021-May-22,59356.0,"4.294E-01,-1.468E-01",Y,0.4%,35.0,1.595,0.015,-0.147,0.7° ± 0.8°
1424-418,2021-May-22,59356.0,"4.294E-01,-1.468E-01",Y,0.4%,33.0,1.609,0.015,-0.147,0.8° ± 0.9°
1424-418,2021-Jan-30,59244.0,"4.873E-01,-1.494E-01",Y,1%,40.0,1.77,0.056,-0.149,0.2° ± 0.5°
1424-418,2021-Jan-30,59244.0,"4.873E-01,-1.494E-01",Y,1%,38.0,1.784,0.056,-0.149,0.2° ± 0.4°
1424-418,2021-Jan-09,59223.0,"7.128E-01,-3.357E-01",Y,0.5%,35.0,1.565,0.027,-0.336,0.6° ± 1.7°
1424-418,2021-Jan-09,59223.0,"7.128E-01,-3.357E-01",Y,0.5%,33.0,1.596,0.027,-0.336,0.7° ± 1.5°
1424-418,2020-Sep-14,59106.0,"8.108E-01,-4.075E-01",Y,0.6%,38.0,1.469,0.022,-0.407,0.7° ± 0.9°
1424-418,2020-Sep-14,59106.0,"8.108E-01,-4.075E-01",Y,0.6%,40.0,1.439,0.022,-0.407,0.6° ± 0.8°
1424-418,2020-Sep-08,59100.0,"1.119E-02,1.059E-01",Y,0.7%,38.0,1.508,0.033,0.106,0.7° ± 0.8°
1424-418,2020-Sep-08,59100.0,"1.119E-02,1.059E-01",Y,0.7%,40.0,1.517,0.033,0.106,0.8° ± 0.9°
1424-418,2016-Apr-12,57490.0,"1.382E+00,-5.443E-01",Y,0.3%,38.0,3.328,0.07,-0.544,0° ± 0.1°
1424-418,2016-Apr-12,57490.0,"1.382E+00,-5.443E-01",Y,0.3%,40.0,3.236,0.07,-0.544,0° ± 0.2°
1424-418,2016-Mar-07,57454.0,"2.976E+00,-1.534E+00",Y,0.1%,38.0,3.57,0.035,-1.534,0.4° ± 0.5°
1424-418,2016-Mar-07,57454.0,"2.976E+00,-1.534E+00",Y,0.1%,40.0,3.299,0.035,-1.534,0.4° ± 0.5°
1424-418,2015-Oct-09,57304.0,"9.909E-01,-2.923E-01",Y,0.1%,33.0,3.524,0.018,-0.292,0.1° ± 0.1°
1424-418,2015-Oct-09,57304.0,"9.909E-01,-2.923E-01",Y,0.1%,35.0,3.464,0.018,-0.292,0.1° ± 0.2°
1424-418,2014-Jul-08,56846.0,"1.471E+00,-4.428E-01",Y,0%,33.0,6.289,0.021,-0.443,0° ± 0.4°
1424-418,2014-Jul-08,56846.0,"1.471E+00,-4.428E-01",Y,0%,35.0,6.128,0.021,-0.443,0.1° ± 0.5°
1424-418,2014-Apr-07,56754.0,"7.744E-01,7.603E-02",Y,0.1%,38.0,7.844,0.056,0.076,0° ± 0.1°
1424-418,2014-Apr-07,56754.0,"7.744E-01,7.603E-02",Y,0.1%,40.0,7.874,0.056,0.076,0° ± 0.1°
1424-418,2013-May-10,56422.0,"-5.545E+00,4.138E+00",Y,0%,38.0,9.821,0.245,4.138,0.1° ± 0.2°
1424-418,2013-May-10,56422.0,"-5.545E+00,4.138E+00",Y,0%,40.0,12.143,0.245,4.138,0° ± 0.3°
1424-418,2012-Aug-26,56165.0,"4.756E-01,1.691E-01",Y,0.1%,38.0,5.53,0.044,0.169,0.2° ± 0.4°
1424-418,2012-Aug-26,56165.0,"4.756E-01,1.691E-01",Y,0.1%,40.0,5.578,0.044,0.169,0.2° ± 0.4°
1424-418,2012-Jul-20,56128.0,"1.403E+00,-4.485E-01",Y,0.1%,38.0,4.948,0.02,-0.449,0° ± 0.1°
1424-418,2012-Jul-20,56128.0,"1.403E+00,-4.485E-01",Y,0.1%,40.0,4.836,0.02,-0.449,0° ± 0.2°
1424-418,2012-Jan-15,55941.0,"-2.900E-02,5.031E-01",Y,0.1%,38.0,5.832,0.037,0.503,0.4° ± 0.4°
1424-418,2012-Jan-15,55941.0,"-2.900E-02,5.031E-01",Y,0.1%,40.0,5.984,0.037,0.503,0.3° ± 0.4°
1424-418,2011-Sep-17,55821.0,"6.778E-01,-6.379E-02",Y,0.1%,35.0,3.796,0.017,-0.064,0° ± 0.1°
1424-418,2011-Sep-17,55821.0,"6.778E-01,-6.379E-02",Y,0.1%,33.0,3.81,0.017,-0.064,0° ± 0.1°
1424-418,2011-Apr-12,55663.0,"3.737E-01,7.620E-02",Y,0.1%,33.0,3.086,0.015,0.076,0.6° ± 0.8°
1424-418,2011-Apr-12,55663.0,"3.737E-01,7.620E-02",Y,0.1%,35.0,3.1,0.015,0.076,0.6° ± 0.8°
1424-418,2010-May-09,55325.0,"1.204E-01,1.775E-01",Y,0.3%,43.0,2.572,0.027,0.177,0.1° ± 0.2°
1424-418,2010-May-09,55325.0,"1.204E-01,1.775E-01",Y,0.3%,45.0,2.593,0.027,0.177,0.1° ± 0.3°
1424-418,2009-Jun-26,55008.0,"-7.920E-01,6.826E-01",Y,0.9%,38.0,1.934,0.023,0.683,0° ± 0.3°
1424-418,2009-Jun-26,55008.0,"-7.920E-01,6.826E-01",Y,0.9%,40.0,2.002,0.023,0.683,0° ± 0.3°
1424-418,2009-Apr-24,54945.0,"-6.596E-01,5.989E-01",Y,0.6%,38.0,1.934,0.019,0.599,0.2° ± 0.4°
1424-418,2009-Apr-24,54945.0,"-6.596E-01,5.989E-01",Y,0.6%,40.0,1.995,0.019,0.599,0.1° ± 0.5°
1424-418,2007-Nov-01,54405.0,"5.380E-01,-1.817E-01",Y,0.1%,38.0,1.782,0.004,-0.182,1.4° ± 2.1°
1424-418,2007-Nov-01,54405.0,"5.380E-01,-1.817E-01",Y,0.1%,40.0,1.766,0.004,-0.182,1.1° ± 2.1°
1424-418,2007-May-14,54234.0,"5.916E-01,-1.503E-01",Y,0%,42.944,2.219,0.004,-0.15,0.1° ± 1°
1424-418,2007-May-14,54234.0,"5.916E-01,-1.503E-01",Y,0%,44.992,2.204,0.004,-0.15,0.1° ± 1°
1424-418,2023-Jan-03,59947.0,"6.782E-01,1.410E-01",Y,0.1%,16.7,7.089,0.088,0.141,0.4° ± 0.5°
1424-418,2023-Jan-03,59947.0,"6.782E-01,1.410E-01",Y,0.1%,21.2,7.332,0.088,0.141,0.3° ± 0.4°
1424-418,2022-Nov-20,59903.0,"5.766E-01,2.150E-01",Y,0%,16.7,6.91,0.058,0.215,0.4° ± 0.6°
1424-418,2022-Nov-20,59903.0,"5.766E-01,2.150E-01",Y,0%,21.2,7.274,0.058,0.215,0.4° ± 0.6°
1424-418,2022-Oct-28,59880.0,"9.729E-01,-1.308E-01",Y,0%,16.7,6.501,0.031,-0.131,0° ± 0.1°
1424-418,2022-Oct-28,59880.0,"9.729E-01,-1.308E-01",Y,0%,21.2,6.301,0.031,-0.131,0° ± 0.1°
1424-418,2022-Oct-24,59876.0,"6.866E-01,8.223E-02",Y,0%,16.7,6.126,0.073,0.082,0° ± 0.1°
1424-418,2022-Oct-24,59876.0,"6.866E-01,8.223E-02",Y,0%,21.2,6.247,0.073,0.082,0.1° ± 0.1°
1424-418,2022-Oct-14,59866.0,"8.872E-01,-6.233E-02",Y,0%,16.7,6.471,0.033,-0.062,0° ± 0.1°
1424-418,2022-Oct-14,59866.0,"8.872E-01,-6.233E-02",Y,0%,21.2,6.376,0.033,-0.062,0° ± 0.1°
1424-418,2022-Oct-08,59860.0,"1.042E+00,-1.885E-01",Y,0%,16.7,6.479,0.047,-0.189,0.5° ± 0.6°
1424-418,2022-Oct-08,59860.0,"1.042E+00,-1.885E-01",Y,0%,21.2,6.194,0.047,-0.189,0.3° ± 0.5°
1424-418,2022-Aug-27,59818.0,"8.643E-01,-8.429E-02",Y,0%,16.7,5.771,0.035,-0.084,0.4° ± 0.7°
1424-418,2022-Aug-27,59818.0,"8.643E-01,-8.429E-02",Y,0%,21.2,5.656,0.035,-0.084,0.5° ± 0.7°
1424-418,2022-Jun-25,59755.0,"8.768E-01,-1.526E-01",Y,0%,16.7,4.9,0.019,-0.153,0° ± 0.1°
1424-418,2022-Jun-25,59755.0,"8.768E-01,-1.526E-01",Y,0%,21.2,4.725,0.019,-0.153,0.1° ± 0.1°
1424-418,2022-May-28,59727.0,"9.538E-01,-2.577E-01",Y,0%,16.7,4.352,0.024,-0.258,0.1° ± 0.1°
1424-418,2022-May-28,59727.0,"9.538E-01,-2.577E-01",Y,0%,21.2,4.093,0.024,-0.258,0.1° ± 0.1°
1424-418,2022-Apr-22,59691.0,"1.858E-01,3.318E-01",Y,0.1%,16.7,3.904,0.067,0.332,0.6° ± 0.7°
1424-418,2022-Apr-22,59691.0,"1.858E-01,3.318E-01",Y,0.1%,21.2,4.226,0.067,0.332,0.4° ± 0.5°
1424-418,2022-Mar-01,59639.0,"6.341E-01,-2.174E-02",Y,0.1%,16.7,4.051,0.042,-0.022,0.9° ± 1°
1424-418,2022-Mar-01,59639.0,"6.341E-01,-2.174E-02",Y,0.1%,21.2,4.03,0.042,-0.022,0.7° ± 0.9°
1424-418,2022-Jan-15,59594.0,"5.798E-01,1.383E-02",Y,0.1%,16.7,3.951,0.024,0.014,0.5° ± 0.6°
1424-418,2022-Jan-15,59594.0,"5.798E-01,1.383E-02",Y,0.1%,21.2,3.964,0.024,0.014,0.4° ± 0.5°
1424-418,2022-Jan-03,59582.0,"1.032E+00,-4.176E-01",Y,0.3%,17.0,3.297,0.055,-0.418,-0.1° ± 3.2°
1424-418,2022-Jan-03,59582.0,"1.032E+00,-4.176E-01",Y,0.3%,19.0,3.148,0.055,-0.418,0° ± 5°
1424-418,2021-Oct-31,59518.0,"6.865E-01,-1.713E-01",Y,0.3%,21.2,2.879,0.047,-0.171,0° ± 0.3°
1424-418,2021-Oct-31,59518.0,"6.865E-01,-1.713E-01",Y,0.3%,16.8,2.996,0.047,-0.171,0.1° ± 0.2°
1424-418,2021-Oct-23,59510.0,"2.958E-01,1.173E-01",Y,0.1%,16.7,2.749,0.013,0.117,0.1° ± 0.2°
1424-418,2021-Oct-23,59510.0,"2.958E-01,1.173E-01",Y,0.1%,21.2,2.827,0.013,0.117,0° ± 0.2°
1424-418,2021-Jan-30,59244.0,"5.504E-01,-2.117E-01",Y,0.4%,16.7,1.957,0.027,-0.212,0.1° ± 0.4°
1424-418,2021-Jan-30,59244.0,"5.504E-01,-2.117E-01",Y,0.4%,21.2,1.86,0.027,-0.212,0.2° ± 0.4°
1424-418,2021-Jan-24,59238.0,"8.571E-01,-4.723E-01",Y,1%,16.8,1.898,0.037,-0.472,0° ± 0.3°
1424-418,2021-Jan-24,59238.0,"8.571E-01,-4.723E-01",Y,1%,21.2,1.701,0.037,-0.472,0° ± 0.5°
1424-418,2020-Sep-14,59106.0,"5.137E-01,-2.221E-01",Y,0.2%,16.7,1.746,0.012,-0.222,0.4° ± 0.6°
1424-418,2020-Sep-14,59106.0,"5.137E-01,-2.221E-01",Y,0.2%,21.2,1.656,0.012,-0.222,0.5° ± 0.8°
1424-418,2020-Sep-08,59100.0,"2.875E-02,1.846E-01",Y,0.4%,16.7,1.797,0.032,0.185,0.6° ± 0.8°
1424-418,2020-Sep-08,59100.0,"2.875E-02,1.846E-01",Y,0.4%,21.2,1.878,0.032,0.185,0.6° ± 0.8°
1424-418,2020-May-15,58984.0,"6.908E-01,-3.059E-01",Y,0.3%,16.8,2.07,0.018,-0.306,0.1° ± 0.3°
1424-418,2020-May-15,58984.0,"6.908E-01,-3.059E-01",Y,0.3%,21.2,1.928,0.018,-0.306,0.1° ± 0.4°
1424-418,2019-Sep-10,58736.0,"6.764E-01,-1.453E-01",Y,0%,17.0,3.145,0.021,-0.145,0.8° ± 1.2°
1424-418,2019-Sep-10,58736.0,"6.764E-01,-1.453E-01",Y,0%,19.0,3.095,0.021,-0.145,0.7° ± 1.2°
1424-418,2018-Oct-18,58409.0,"9.860E-01,-1.985E-01",Y,0%,17.0,5.518,0.036,-0.199,0.7° ± 0.8°
1424-418,2018-Oct-18,58409.0,"9.860E-01,-1.985E-01",Y,0%,19.0,5.397,0.036,-0.199,0.6° ± 0.7°
1424-418,2018-Mar-06,58183.0,"1.252E+00,-4.006E-01",Y,0.1%,17.0,5.742,0.038,-0.401,0° ± 0.1°
