Source,Date,MJD,Fit Coeff.,Log Fit,Defect,Frequency [GHz],Flux Density [Jy],Flux Density Error [Jy],Spectral Index,Closure Phase
1424-418,2018-Mar-06,58183.0,"1.252E+00,-4.006E-01",Y,0.1%,19.0,5.492,0.038,-0.401,0° ± 0.1°
1424-418,2017-May-07,57880.0,"7.993E-01,-8.344E-02",Y,0%,17.0,4.973,0.013,-0.083,0.7° ± 0.8°
1424-418,2017-May-07,57880.0,"7.993E-01,-8.344E-02",Y,0%,19.0,4.927,0.013,-0.083,0.7° ± 0.7°
1424-418,2016-Oct-15,57676.0,"7.969E-01,-1.740E-01",Y,0%,17.0,3.827,0.015,-0.174,0° ± 0.1°
1424-418,2016-Oct-15,57676.0,"7.969E-01,-1.740E-01",Y,0%,19.0,3.753,0.015,-0.174,0° ± 0.1°
1424-418,2016-Aug-17,57617.0,"7.811E-01,-1.584E-01",Y,0%,17.0,3.857,0.014,-0.158,0.6° ± 1°
1424-418,2016-Aug-17,57617.0,"7.811E-01,-1.584E-01",Y,0%,19.0,3.789,0.014,-0.158,0.7° ± 1°
1424-418,2016-May-02,57510.0,"7.427E-01,-7.962E-02",Y,0%,17.0,4.413,0.023,-0.08,0.7° ± 1.1°
1424-418,2016-May-02,57510.0,"7.427E-01,-7.962E-02",Y,0%,19.0,4.374,0.023,-0.08,0.7° ± 1.1°
1424-418,2015-Oct-03,57298.0,"7.878E-01,-1.439E-01",Y,0%,17.0,4.081,0.016,-0.144,0° ± 0.1°
1424-418,2015-Oct-03,57298.0,"7.878E-01,-1.439E-01",Y,0%,19.0,4.016,0.016,-0.144,0° ± 0.1°
1424-418,2014-Aug-20,56889.0,"1.072E+00,-1.784E-01",Y,0%,17.0,7.12,0.026,-0.178,0.4° ± 0.6°
1424-418,2014-Aug-20,56889.0,"1.072E+00,-1.784E-01",Y,0%,19.0,6.98,0.026,-0.178,0.4° ± 0.6°
1424-418,2014-Apr-22,56769.0,"8.945E-01,2.249E-02",Y,0%,17.0,8.359,0.074,0.022,0.4° ± 0.5°
1424-418,2014-Apr-22,56769.0,"8.945E-01,2.249E-02",Y,0%,19.0,8.38,0.074,0.022,0.4° ± 0.5°
1424-418,2014-Apr-07,56754.0,"1.149E+00,-1.815E-01",Y,0%,17.0,8.427,0.039,-0.181,0° ± 0°
1424-418,2014-Apr-07,56754.0,"1.149E+00,-1.815E-01",Y,0%,19.0,8.259,0.039,-0.181,0° ± 0.1°
1424-418,2014-Jan-18,56675.0,"1.020E+00,-1.210E-01",Y,0%,17.0,7.432,0.026,-0.121,0.3° ± 0.4°
1424-418,2014-Jan-18,56675.0,"1.020E+00,-1.210E-01",Y,0%,19.0,7.333,0.026,-0.121,0.3° ± 0.4°
1424-418,2013-Oct-03,56568.0,"1.022E+00,-1.104E-01",Y,0%,17.0,7.694,0.028,-0.11,0° ± 0.1°
1424-418,2013-Oct-03,56568.0,"1.022E+00,-1.104E-01",Y,0%,19.0,7.6,0.028,-0.11,0° ± 0.1°
1424-418,2013-May-10,56422.0,"1.029E+00,-5.280E-02",Y,0%,17.0,9.205,0.048,-0.053,0.3° ± 0.4°
1424-418,2013-May-10,56422.0,"1.029E+00,-5.280E-02",Y,0%,19.0,9.151,0.048,-0.053,0.3° ± 0.4°
1424-418,2013-Apr-16,56398.0,"1.159E+00,-1.489E-01",Y,0%,17.0,9.458,0.059,-0.149,0.3° ± 0.6°
1424-418,2013-Apr-16,56398.0,"1.159E+00,-1.489E-01",Y,0%,19.0,9.302,0.059,-0.149,0.3° ± 0.6°
1424-418,2013-Jan-08,56300.0,"9.113E-01,1.010E-02",Y,0%,17.0,8.389,0.167,0.01,0.1° ± 0.1°
1424-418,2013-Jan-08,56300.0,"9.113E-01,1.010E-02",Y,0%,21.0,8.407,0.167,0.01,0° ± 0.1°
1424-418,2012-Nov-03,56234.0,"8.901E-01,-4.678E-02",Y,0.5%,17.0,6.8,0.043,-0.047,0° ± 0.1°
1424-418,2012-Nov-03,56234.0,"8.901E-01,-4.678E-02",Y,0.5%,19.0,6.765,0.043,-0.047,0.1° ± 0.1°
1424-418,2012-Nov-01,56232.0,"6.520E-01,1.289E-01",Y,0%,17.0,6.466,0.038,0.129,0.1° ± 0.1°
1424-418,2012-Nov-01,56232.0,"6.520E-01,1.289E-01",Y,0%,19.0,6.559,0.038,0.129,0.2° ± 0.3°
1424-418,2012-Aug-26,56165.0,"6.708E-01,5.448E-02",Y,0%,17.0,5.468,0.02,0.054,0.6° ± 0.9°
1424-418,2012-Aug-26,56165.0,"6.708E-01,5.448E-02",Y,0%,19.0,5.501,0.02,0.054,0.5° ± 0.7°
1424-418,2012-Jul-20,56128.0,"7.804E-01,-5.031E-02",Y,0%,17.0,5.23,0.019,-0.05,0° ± 0.1°
1424-418,2012-Jul-20,56128.0,"7.804E-01,-5.031E-02",Y,0%,19.0,5.201,0.019,-0.05,0° ± 0.1°
1424-418,2012-Jun-15,56093.0,"4.245E-01,1.984E-01",Y,0%,17.0,4.663,0.034,0.198,0.9° ± 1.1°
1424-418,2012-Jun-15,56093.0,"4.245E-01,1.984E-01",Y,0%,19.0,4.767,0.034,0.198,0.5° ± 0.8°
1424-418,2012-Feb-13,55970.0,"3.862E-01,2.341E-01",Y,0%,17.0,4.723,0.032,0.234,0.1° ± 0.1°
1424-418,2012-Feb-13,55970.0,"3.862E-01,2.341E-01",Y,0%,19.0,4.848,0.032,0.234,0.3° ± 0.4°
1424-418,2012-Jan-15,55941.0,"1.473E-01,3.643E-01",Y,0%,19.0,4.103,0.027,0.364,0.8° ± 0.8°
1424-418,2012-Jan-15,55941.0,"1.473E-01,3.643E-01",Y,0%,17.0,3.941,0.027,0.364,0.7° ± 0.7°
1424-418,2011-Oct-14,55848.0,"3.954E-01,1.279E-01",Y,0%,17.0,3.571,0.014,0.128,0° ± 0.1°
1424-418,2011-Oct-14,55848.0,"3.954E-01,1.279E-01",Y,0%,19.0,3.622,0.014,0.128,0° ± 0.1°
1424-418,2011-May-17,55698.0,"3.985E-01,-2.721E-03",Y,0%,17.0,2.484,0.01,-0.003,0.5° ± 0.6°
1424-418,2011-May-17,55698.0,"3.985E-01,-2.721E-03",Y,0%,19.0,2.483,0.01,-0.003,0.6° ± 0.7°
1424-418,2009-Jun-26,55008.0,"-8.767E-02,2.204E-01",Y,0.2%,17.0,1.526,0.021,0.22,0° ± 0.3°
1424-418,2009-Jun-26,55008.0,"-8.767E-02,2.204E-01",Y,0.2%,19.0,1.564,0.021,0.22,0° ± 0.2°
1424-418,2009-Jun-25,55007.0,"3.800E-01,-1.623E-01",Y,0.2%,17.0,1.515,0.013,-0.162,0° ± 0.2°
1424-418,2009-Jun-25,55007.0,"3.800E-01,-1.623E-01",Y,0.2%,19.0,1.488,0.013,-0.162,0° ± 0.2°
1424-418,2009-May-18,54969.0,"5.856E-01,-3.523E-01",Y,1.6%,17.0,1.419,0.023,-0.352,0.2° ± 0.5°
1424-418,2009-May-18,54969.0,"5.856E-01,-3.523E-01",Y,1.6%,19.0,1.365,0.023,-0.352,0.2° ± 0.6°
1424-418,2009-Apr-24,54945.0,"3.616E-01,-1.328E-01",Y,0.1%,17.0,1.578,0.012,-0.133,0.1° ± 0.2°
1424-418,2009-Apr-24,54945.0,"3.616E-01,-1.328E-01",Y,0.1%,19.0,1.555,0.012,-0.133,0.1° ± 0.3°
1424-418,2008-Dec-16,54816.0,"6.408E-01,-3.382E-01",Y,0%,17.0,1.677,0.003,-0.338,0.8° ± 1.3°
1424-418,2008-Dec-16,54816.0,"6.408E-01,-3.382E-01",Y,0%,19.0,1.616,0.003,-0.338,0.7° ± 1.2°
1424-418,2008-Mar-14,54539.0,"6.608E-01,-2.819E-01",Y,0%,17.0,2.06,0.007,-0.282,0.8° ± 1.3°
1424-418,2008-Mar-14,54539.0,"6.608E-01,-2.819E-01",Y,0%,19.0,1.997,0.007,-0.282,0.7° ± 1.2°
1424-418,2008-Jan-11,54476.0,"1.990E+00,-1.364E+00",Y,0.1%,17.0,2.05,0.007,-1.364,1.7° ± 2.3°
1424-418,2008-Jan-11,54476.0,"1.990E+00,-1.364E+00",Y,0.1%,19.0,1.761,0.007,-1.364,1.6° ± 2.3°
1424-418,2007-Nov-01,54405.0,"4.542E-01,-1.056E-01",Y,0%,17.0,2.11,0.007,-0.106,0.8° ± 1.3°
1424-418,2007-Nov-01,54405.0,"4.542E-01,-1.056E-01",Y,0%,19.0,2.085,0.007,-0.106,0.6° ± 1.1°
1424-418,2007-Aug-08,54320.0,"6.479E-01,-2.252E-01",Y,0%,18.496,2.304,0.005,-0.225,0.5° ± 0.8°
1424-418,2007-Aug-08,54320.0,"6.479E-01,-2.252E-01",Y,0%,19.52,2.277,0.005,-0.225,0.5° ± 0.7°
1424-418,2005-Jul-18,53569.0,"9.136E-01,-3.228E-01",Y,0%,18.496,3.196,0.007,-0.323,0° ± 0.3°
1424-418,2005-Jul-18,53569.0,"9.136E-01,-3.228E-01",Y,0%,19.52,3.141,0.007,-0.323,0° ± 0.3°
1424-418,2005-Jun-15,53536.0,"8.096E-01,-2.477E-01",Y,0%,18.496,3.131,0.009,-0.248,0.7° ± 1.3°
1424-418,2005-Jun-15,53536.0,"8.096E-01,-2.477E-01",Y,0%,19.52,3.09,0.009,-0.248,0.8° ± 1.3°
1424-418,2005-May-04,53494.0,"9.779E-01,-3.701E-01",Y,0%,18.496,3.228,0.007,-0.37,0.1° ± 0.3°
1424-418,2005-May-04,53494.0,"9.779E-01,-3.701E-01",Y,0%,19.52,3.164,0.007,-0.37,0° ± 0.4°
1424-418,2005-Mar-25,53454.0,"7.017E-01,-1.799E-01",Y,0%,18.496,2.977,0.003,-0.18,1° ± 1.3°
1424-418,2005-Mar-25,53454.0,"7.017E-01,-1.799E-01",Y,0%,19.008,2.962,0.003,-0.18,1° ± 1.4°
1424-418,2023-Jan-17,59961.0,"3.770E-01,7.967E-01,-3.491E-01",Y,0%,5.5,5.963,0.012,0.28,0.4° ± 0.6°
1424-418,2023-Jan-17,59961.0,"3.770E-01,7.967E-01,-3.491E-01",Y,0%,9.0,6.597,0.012,0.13,0.5° ± 0.8°
1424-418,2023-Jan-03,59947.0,"3.998E-01,7.138E-01,-2.733E-01",Y,0%,5.5,6.004,0.022,0.309,0.8° ± 1.2°
1424-418,2023-Jan-03,59947.0,"3.998E-01,7.138E-01,-2.733E-01",Y,0%,9.0,6.793,0.022,0.192,1° ± 1.4°
1424-418,2022-Dec-09,59922.0,"1.835E-01,1.156E+00,-5.184E-01",Y,0%,5.5,5.691,0.019,0.388,0.7° ± 1.1°
1424-418,2022-Dec-09,59922.0,"1.835E-01,1.156E+00,-5.184E-01",Y,0%,9.0,6.525,0.019,0.167,0.9° ± 1.2°
1424-418,2022-Nov-20,59903.0,"-3.613E-02,1.694E+00,-8.365E-01",Y,0%,5.5,5.748,0.036,0.455,1.1° ± 1.6°
1424-418,2022-Nov-20,59903.0,"-3.613E-02,1.694E+00,-8.365E-01",Y,0%,9.0,6.587,0.036,0.098,1.1° ± 1.5°
1424-418,2022-Oct-25,59877.0,"1.141E-02,1.486E+00,-6.969E-01",Y,0%,5.5,5.365,0.023,0.454,0° ± 0.1°
1424-418,2022-Oct-25,59877.0,"1.141E-02,1.486E+00,-6.969E-01",Y,0%,9.0,6.235,0.023,0.156,0° ± 0.1°
1424-418,2022-Oct-24,59876.0,"-1.238E-01,1.833E+00,-8.968E-01",Y,0%,5.5,5.517,0.022,0.505,0° ± 0.3°
1424-418,2022-Oct-24,59876.0,"-1.238E-01,1.833E+00,-8.968E-01",Y,0%,9.0,6.438,0.022,0.121,0.1° ± 0.2°
1424-418,2022-Oct-14,59866.0,"-3.057E-01,2.035E+00,-9.183E-01",Y,0%,5.5,4.984,0.018,0.675,-0.1° ± 0.3°
1424-418,2022-Oct-14,59866.0,"-3.057E-01,2.035E+00,-9.183E-01",Y,0%,9.0,6.31,0.018,0.282,0.1° ± 0.2°
1424-418,2022-Oct-08,59860.0,"-2.122E-01,1.880E+00,-8.626E-01",Y,0%,9.0,6.256,0.021,0.234,1° ± 1.4°
1424-418,2022-Oct-08,59860.0,"-2.122E-01,1.880E+00,-8.626E-01",Y,0%,5.5,5.092,0.021,0.603,1° ± 1.4°
1424-418,2022-Aug-27,59818.0,"1.168E-01,1.135E+00,-4.785E-01",Y,0%,5.5,4.953,0.015,0.426,0.9° ± 1.2°
1424-418,2022-Aug-27,59818.0,"1.168E-01,1.135E+00,-4.785E-01",Y,0%,9.0,5.81,0.015,0.222,1° ± 1.4°
1424-418,2022-Jul-17,59777.0,"-2.409E-01,1.725E+00,-7.883E-01",Y,0%,5.5,4.019,0.013,0.558,0° ± 0.4°
1424-418,2022-Jul-17,59777.0,"-2.409E-01,1.725E+00,-7.883E-01",Y,0%,9.0,4.868,0.013,0.221,0.1° ± 0.3°
1424-418,2022-Jun-25,59755.0,"-6.427E-03,1.186E+00,-4.870E-01",Y,0%,5.5,4.024,0.009,0.465,0.2° ± 0.4°
1424-418,2022-Jun-25,59755.0,"-6.427E-03,1.186E+00,-4.870E-01",Y,0%,9.0,4.807,0.009,0.257,0.1° ± 0.1°
1424-418,2022-May-28,59727.0,"-8.077E-02,9.249E-01,-4.787E-02",Y,0%,5.5,3.782,0.208,0.854,-0.2° ± 0.4°
1424-418,2022-May-28,59727.0,"-8.077E-02,9.249E-01,-4.787E-02",Y,0%,9.0,5.731,0.208,0.834,0.1° ± 0.3°
1424-418,2022-May-13,59712.0,"-2.864E-02,1.175E+00,-5.448E-01",Y,0%,5.5,3.489,0.019,0.368,0.3° ± 0.6°
1424-418,2022-May-13,59712.0,"-2.864E-02,1.175E+00,-5.448E-01",Y,0%,9.0,3.949,0.019,0.135,0.4° ± 0.7°
1424-418,2022-Apr-22,59691.0,"-8.099E-02,1.161E+00,-4.888E-01",Y,0%,5.5,3.241,0.013,0.437,0.7° ± 1.2°
1424-418,2022-Apr-22,59691.0,"-8.099E-02,1.161E+00,-4.888E-01",Y,0%,9.0,3.818,0.013,0.228,1.1° ± 1.6°
1424-418,2022-Mar-01,59639.0,"1.227E-01,6.412E-01,-2.637E-01",Y,0%,5.5,2.837,0.042,0.251,1.9° ± 2.5°
1424-418,2022-Mar-01,59639.0,"1.227E-01,6.412E-01,-2.637E-01",Y,0%,9.0,3.122,0.042,0.138,2.1° ± 2.6°
1424-418,2022-Feb-08,59618.0,"1.109E-01,5.145E-01,-5.391E-02",Y,0%,8.5,3.488,0.015,0.414,0.2° ± 0.3°
1424-418,2022-Feb-08,59618.0,"1.109E-01,5.145E-01,-5.391E-02",Y,0%,5.5,2.899,0.015,0.435,0.5° ± 0.6°
1424-418,2022-Jan-15,59594.0,"2.032E-01,3.226E-01,5.442E-02",Y,0%,5.5,2.964,0.013,0.403,0.6° ± 0.9°
1424-418,2022-Jan-15,59594.0,"2.032E-01,3.226E-01,5.442E-02",Y,0%,9.0,3.636,0.013,0.426,0.8° ± 1.2°
1424-418,2021-Nov-18,59536.0,"2.668E-01,1.804E-02,1.855E-01",Y,0%,5.5,2.409,0.014,0.293,0.5° ± 0.8°
1424-418,2021-Nov-18,59536.0,"2.668E-01,1.804E-02,1.855E-01",Y,0%,8.5,2.778,0.014,0.363,0.6° ± 0.9°
1424-418,2021-Oct-23,59510.0,"5.450E-01,-6.275E-01,4.948E-01",Y,0%,5.5,2.247,0.008,0.105,0.2° ± 0.5°
1424-418,2021-Oct-23,59510.0,"5.450E-01,-6.275E-01,4.948E-01",Y,0%,9.0,2.493,0.008,0.317,0.2° ± 0.4°
1424-418,2021-Oct-08,59495.0,"6.304E-01,-6.485E-01,4.293E-01",Y,0.1%,5.5,2.43,0.012,-0.013,0.1° ± 0.5°
1424-418,2021-Oct-08,59495.0,"6.304E-01,-6.485E-01,4.293E-01",Y,0.1%,9.0,2.526,0.012,0.171,0° ± 0.4°
1424-418,2021-Jul-24,59419.0,"8.152E-01,-1.066E+00,5.577E-01",Y,0%,5.5,2.146,0.008,-0.24,-0.3° ± 0.9°
1424-418,2021-Jul-24,59419.0,"8.152E-01,-1.066E+00,5.577E-01",Y,0%,9.0,2.022,0.008,-0.002,0.1° ± 0.4°
1424-418,2021-Jun-01,59366.0,"6.221E-01,-5.155E-01,1.551E-01",Y,0.1%,5.5,2.116,0.013,-0.286,0.5° ± 0.6°
1424-418,2021-Jun-01,59366.0,"6.221E-01,-5.155E-01,1.551E-01",Y,0.1%,9.0,1.868,0.013,-0.219,0.4° ± 0.6°
1424-418,2021-May-01,59335.0,"5.843E-01,-4.420E-01,1.333E-01",Y,0.1%,5.5,2.139,0.013,-0.245,-0.5° ± 0.6°
1424-418,2021-May-01,59335.0,"5.843E-01,-4.420E-01,1.333E-01",Y,0.1%,9.0,1.923,0.013,-0.188,-0.3° ± 0.5°
1424-418,2021-Apr-11,59315.0,"4.972E-01,-2.135E-01,-4.252E-05",Y,0.1%,9.0,1.965,0.009,-0.214,0.6° ± 0.7°
1424-418,2021-Apr-11,59315.0,"4.972E-01,-2.135E-01,-4.252E-05",Y,0.1%,5.5,2.183,0.009,-0.214,0.5° ± 0.6°
1424-418,2021-Feb-08,59253.0,"3.418E-01,2.856E-01,-3.312E-01",Y,0%,5.5,2.353,0.034,-0.205,0.3° ± 0.8°
1424-418,2021-Feb-08,59253.0,"3.418E-01,2.856E-01,-3.312E-01",Y,0%,9.0,2.055,0.034,-0.346,0.1° ± 0.5°
1424-418,2021-Jan-30,59244.0,"4.285E-01,-8.980E-02,-2.260E-02",Y,0%,5.5,2.237,0.011,-0.123,0.6° ± 0.8°
1424-418,2021-Jan-30,59244.0,"4.285E-01,-8.980E-02,-2.260E-02",Y,0%,9.0,2.1,0.011,-0.133,0.5° ± 0.8°
1424-418,2020-Dec-19,59202.0,"3.248E-01,1.576E-01,-1.715E-01",Y,0%,5.5,2.226,0.012,-0.096,0.4° ± 0.8°
1424-418,2020-Dec-19,59202.0,"3.248E-01,1.576E-01,-1.715E-01",Y,0%,9.0,2.085,0.012,-0.17,1° ± 1.4°
1424-418,2020-Dec-03,59186.0,"5.076E-01,-2.541E-01,5.209E-02",Y,0%,5.5,2.229,0.008,-0.177,0° ± 0.6°
1424-418,2020-Dec-03,59186.0,"5.076E-01,-2.541E-01,5.209E-02",Y,0%,9.0,2.054,0.008,-0.155,-0.2° ± 0.5°
1424-418,2020-Nov-11,59164.0,"6.446E-01,-4.718E-01,9.672E-02",Y,0.1%,5.5,2.23,0.012,-0.329,2.7° ± 3.7°
1424-418,2020-Nov-11,59164.0,"6.446E-01,-4.718E-01,9.672E-02",Y,0.1%,9.0,1.916,0.012,-0.287,3.8° ± 5°
1424-418,2020-Oct-26,59148.0,"6.184E-01,-5.267E-01,1.720E-01",Y,0.1%,9.0,1.872,0.007,-0.198,3.5° ± 4.6°
1424-418,2020-Oct-26,59148.0,"6.184E-01,-5.267E-01,1.720E-01",Y,0.1%,5.5,2.102,0.007,-0.272,2.2° ± 3.3°
1424-418,2020-Sep-19,59111.0,"6.817E-01,-6.024E-01,2.243E-01",Y,0%,5.5,2.284,0.012,-0.27,-0.2° ± 0.2°
1424-418,2020-Sep-19,59111.0,"6.817E-01,-6.024E-01,2.243E-01",Y,0%,9.0,2.047,0.012,-0.174,-0.2° ± 0.2°
1424-418,2020-Sep-14,59106.0,"6.773E-01,-6.894E-01,3.019E-01",Y,0%,9.0,1.969,0.008,-0.113,1.1° ± 1.8°
1424-418,2020-Sep-14,59106.0,"6.773E-01,-6.894E-01,3.019E-01",Y,0%,5.5,2.15,0.008,-0.242,0.7° ± 1.1°
1424-418,2020-Sep-08,59100.0,"6.955E-01,-6.997E-01,2.933E-01",Y,0%,5.5,2.179,0.009,-0.265,0.7° ± 1.2°
1424-418,2020-Sep-08,59100.0,"6.955E-01,-6.997E-01,2.933E-01",Y,0%,9.0,1.972,0.009,-0.14,1.2° ± 1.9°
1424-418,2020-Aug-16,59077.0,"7.846E-01,-7.655E-01,2.611E-01",Y,0.1%,5.5,2.296,0.021,-0.379,-0.6° ± 0.7°
1424-418,2020-Aug-16,59077.0,"7.846E-01,-7.655E-01,2.611E-01",Y,0.1%,9.0,1.958,0.021,-0.267,-0.2° ± 1°
