Source,Date,MJD,Fit Coeff.,Log Fit,Defect,Frequency [GHz],Flux Density [Jy],Flux Density Error [Jy],Spectral Index,Closure Phase
1424-418,2020-Jul-18,59048.0,"7.727E-01,-8.061E-01,3.437E-01",Y,0%,5.5,2.314,0.006,-0.297,0.1° ± 0.5°
1424-418,2020-Jul-18,59048.0,"7.727E-01,-8.061E-01,3.437E-01",Y,0%,9.0,2.072,0.006,-0.15,0.3° ± 0.5°
1424-418,2020-Jun-02,59002.0,"6.926E-01,-5.317E-01,1.871E-01",Y,0.2%,5.5,2.521,0.009,-0.255,0.2° ± 0.4°
1424-418,2020-Jun-02,59002.0,"6.926E-01,-5.317E-01,1.871E-01",Y,0.2%,9.0,2.268,0.009,-0.175,0.2° ± 0.3°
1424-418,2020-May-14,58983.0,"8.024E-01,-7.184E-01,2.663E-01",Y,0%,9.0,2.287,0.005,-0.21,1.4° ± 2.3°
1424-418,2020-May-14,58983.0,"8.024E-01,-7.184E-01,2.663E-01",Y,0%,5.5,2.609,0.005,-0.324,0.9° ± 1.2°
1424-418,2020-Apr-19,58958.0,"7.523E-01,-6.414E-01,2.579E-01",Y,0.1%,5.5,2.623,0.009,-0.26,2.4° ± 3.2°
1424-418,2020-Apr-19,58958.0,"7.523E-01,-6.414E-01,2.579E-01",Y,0.1%,9.0,2.372,0.009,-0.149,3.4° ± 4.3°
1424-418,2020-Apr-03,58942.0,"7.529E-01,-5.536E-01,1.644E-01",Y,0.1%,5.5,2.711,0.012,-0.31,-0.2° ± 0.7°
1424-418,2020-Apr-03,58942.0,"7.529E-01,-5.536E-01,1.644E-01",Y,0.1%,9.0,2.368,0.012,-0.24,0.1° ± 0.4°
1424-418,2020-Mar-26,58934.0,"7.306E-01,-4.774E-01,1.335E-01",Y,0%,5.5,2.821,0.007,-0.28,-0.2° ± 0.7°
1424-418,2020-Mar-26,58934.0,"7.306E-01,-4.774E-01,1.335E-01",Y,0%,9.0,2.492,0.007,-0.223,0.1° ± 0.4°
1424-418,2020-Mar-15,58923.0,"7.566E-01,-6.310E-01,2.314E-01",Y,0.1%,5.5,2.608,0.008,-0.288,2.3° ± 3.2°
1424-418,2020-Mar-15,58923.0,"7.566E-01,-6.310E-01,2.314E-01",Y,0.1%,9.0,2.318,0.008,-0.189,3° ± 4.1°
1424-418,2020-Jan-31,58879.0,"7.235E-01,-4.064E-01,1.046E-01",Y,0%,5.5,3.02,0.01,-0.252,1.7° ± 2.4°
1424-418,2020-Jan-31,58879.0,"7.235E-01,-4.064E-01,1.046E-01",Y,0%,9.0,2.697,0.01,-0.207,2.7° ± 3.5°
1424-418,2019-Dec-12,58829.0,"6.351E-01,-1.415E-01,-3.879E-02",Y,0%,5.5,3.229,0.012,-0.199,0.8° ± 1.3°
1424-418,2019-Dec-12,58829.0,"6.351E-01,-1.415E-01,-3.879E-02",Y,0%,9.0,2.916,0.012,-0.216,1.4° ± 2.1°
1424-418,2019-Oct-27,58783.0,"7.601E-01,-3.001E-01,3.849E-02",Y,0%,5.5,3.623,0.018,-0.243,0.3° ± 0.4°
1424-418,2019-Oct-27,58783.0,"7.601E-01,-3.001E-01,3.849E-02",Y,0%,9.0,3.227,0.018,-0.227,0.3° ± 0.4°
1424-418,2019-Oct-04,58760.0,"7.758E-01,-3.152E-01,6.404E-02",Y,0%,5.5,3.78,0.006,-0.22,0.1° ± 0.5°
1424-418,2019-Oct-04,58760.0,"7.758E-01,-3.152E-01,6.404E-02",Y,0%,9.0,3.415,0.006,-0.193,0.1° ± 0.3°
1424-418,2019-Sep-10,58736.0,"6.671E-01,-4.121E-02,-8.227E-02",Y,0%,5.5,3.904,0.021,-0.163,1.1° ± 1.6°
1424-418,2019-Sep-10,58736.0,"6.671E-01,-4.121E-02,-8.227E-02",Y,0%,9.0,3.572,0.021,-0.198,1.8° ± 2.4°
1424-418,2019-May-24,58627.0,"6.347E-01,2.855E-01,-2.521E-01",Y,0%,9.0,4.76,0.016,-0.196,1.7° ± 2.1°
1424-418,2019-May-24,58627.0,"6.347E-01,2.855E-01,-2.521E-01",Y,0%,5.5,5.104,0.016,-0.088,1.3° ± 1.7°
1424-418,2019-Apr-28,58601.0,"4.174E-01,7.366E-01,-4.715E-01",Y,0%,5.5,5.062,0.028,0.038,-0.1° ± 0.3°
1424-418,2019-Apr-28,58601.0,"4.174E-01,7.366E-01,-4.715E-01",Y,0%,9.0,4.909,0.028,-0.163,0° ± 0.2°
1424-418,2019-Mar-20,58562.0,"6.605E-01,2.194E-01,-1.994E-01",Y,0%,5.5,5.172,0.024,-0.076,0.8° ± 1.1°
1424-418,2019-Mar-20,58562.0,"6.605E-01,2.194E-01,-1.994E-01",Y,0%,9.0,4.879,0.024,-0.161,1.3° ± 1.7°
1424-418,2019-Jan-07,58490.0,"7.085E-01,2.680E-01,-1.864E-01",Y,0%,5.5,6.379,0.029,-0.008,0.4° ± 0.7°
1424-418,2019-Jan-07,58490.0,"7.085E-01,2.680E-01,-1.864E-01",Y,0%,9.0,6.23,0.029,-0.088,0.7° ± 1°
1424-418,2018-Nov-05,58427.0,"8.030E-01,-8.937E-02,7.655E-02",Y,0%,5.5,6.009,0.022,0.024,0.2° ± 0.3°
1424-418,2018-Nov-05,58427.0,"8.030E-01,-8.937E-02,7.655E-02",Y,0%,9.0,6.129,0.022,0.057,0.3° ± 0.4°
1424-418,2018-Oct-22,58413.0,"6.906E-01,8.309E-02,-7.127E-03",Y,0%,5.5,5.6,0.014,0.073,1.2° ± 1.6°
1424-418,2018-Oct-22,58413.0,"6.906E-01,8.309E-02,-7.127E-03",Y,0%,9.0,5.8,0.014,0.069,1.4° ± 1.7°
1424-418,2018-Oct-20,58411.0,"4.712E-01,6.367E-01,-3.172E-01",Y,0%,5.5,5.871,0.028,0.167,0.2° ± 0.3°
1424-418,2018-Oct-20,58411.0,"4.712E-01,6.367E-01,-3.172E-01",Y,0%,9.0,6.165,0.028,0.031,0.3° ± 0.4°
1424-418,2018-Oct-18,58409.0,"6.679E-01,2.053E-01,-9.489E-02",Y,0%,5.5,5.86,0.028,0.065,0.1° ± 0.2°
1424-418,2018-Oct-18,58409.0,"6.679E-01,2.053E-01,-9.489E-02",Y,0%,9.0,5.99,0.028,0.024,0.2° ± 0.2°
1424-418,2018-Oct-15,58406.0,"6.073E-01,4.113E-01,-2.268E-01",Y,0%,5.5,6.13,0.02,0.075,0.2° ± 0.2°
1424-418,2018-Oct-15,58406.0,"6.073E-01,4.113E-01,-2.268E-01",Y,0%,9.0,6.212,0.02,-0.022,0.2° ± 0.2°
1424-418,2018-Apr-21,58229.0,"7.572E-01,-5.638E-02,8.847E-02",Y,0%,9.0,6.081,0.009,0.112,0.1° ± 0.2°
1424-418,2018-Apr-21,58229.0,"7.572E-01,-5.638E-02,8.847E-02",Y,0%,5.5,5.807,0.009,0.075,0.1° ± 0.3°
1424-418,2017-Jun-12,57916.0,"5.854E-01,1.196E-01,-2.413E-02",Y,0%,5.5,4.578,0.009,0.084,0.1° ± 0.4°
1424-418,2017-Jun-12,57916.0,"5.854E-01,1.196E-01,-2.413E-02",Y,0%,9.0,4.759,0.009,0.074,0.1° ± 0.2°
1424-418,2016-Jan-27,57414.0,"5.906E-01,4.506E-02,9.840E-02",Y,0%,5.5,4.763,0.026,0.191,0.2° ± 0.3°
1424-418,2016-Jan-27,57414.0,"5.906E-01,4.506E-02,9.840E-02",Y,0%,9.0,5.287,0.026,0.233,0.2° ± 0.3°
1424-418,2015-Oct-03,57298.0,"7.579E-01,-2.384E-01,1.159E-01",Y,0%,5.5,4.415,0.013,-0.067,0.2° ± 0.2°
1424-418,2015-Oct-03,57298.0,"7.579E-01,-2.384E-01,1.159E-01",Y,0%,9.0,4.325,0.013,-0.017,0.2° ± 0.3°
1424-418,2014-Apr-22,56769.0,"4.455E-01,9.258E-01,-4.545E-01",Y,0%,5.5,7.617,0.019,0.253,0.2° ± 0.3°
1424-418,2014-Apr-22,56769.0,"4.455E-01,9.258E-01,-4.545E-01",Y,0%,9.0,8.224,0.019,0.058,0.3° ± 0.4°
1424-418,2014-Apr-07,56754.0,"5.811E-01,6.146E-01,-2.715E-01",Y,0%,5.5,7.714,0.017,0.213,0° ± 0.2°
1424-418,2014-Apr-07,56754.0,"5.811E-01,6.146E-01,-2.715E-01",Y,0%,9.0,8.324,0.017,0.096,-0.1° ± 0.1°
1424-418,2014-Mar-25,56741.0,"5.245E-01,7.405E-01,-3.725E-01",Y,0%,5.5,7.389,0.018,0.189,0° ± 0.1°
1424-418,2014-Mar-25,56741.0,"5.245E-01,7.405E-01,-3.725E-01",Y,0%,9.0,7.797,0.018,0.03,0.1° ± 0.1°
1424-418,2013-Dec-10,56636.0,"5.743E-01,3.253E-01,-4.388E-02",Y,0%,9.0,6.995,0.014,0.242,0.3° ± 0.5°
1424-418,2013-Dec-10,56636.0,"5.743E-01,3.253E-01,-4.388E-02",Y,0%,5.5,6.181,0.014,0.26,0.2° ± 0.4°
1424-418,2013-Sep-11,56546.0,"5.657E-01,3.647E-01,3.670E-04",Y,0%,9.0,8.204,0.029,0.365,0.1° ± 0.1°
1424-418,2013-Sep-11,56546.0,"5.657E-01,3.647E-01,3.670E-04",Y,0%,5.5,6.853,0.029,0.365,0.1° ± 0.2°
1424-418,2013-Aug-20,56524.0,"6.043E-01,3.157E-01",Y,0%,5.5,6.887,0.045,0.316,0.1° ± 0.1°
1424-418,2013-Aug-20,56524.0,"6.043E-01,3.157E-01",Y,0%,9.0,8.046,0.045,0.316,0° ± 0.1°
1424-418,2013-May-10,56422.0,"3.404E-01,5.810E-01",Y,0%,5.5,5.896,0.137,0.581,0.5° ± 0.7°
1424-418,2013-May-10,56422.0,"3.404E-01,5.810E-01",Y,0%,9.0,7.849,0.137,0.581,0.7° ± 0.9°
1424-418,2013-Apr-16,56398.0,"2.831E-01,7.088E-01",Y,0%,5.5,6.425,0.259,0.709,0° ± 0.2°
1424-418,2013-Apr-16,56398.0,"2.831E-01,7.088E-01",Y,0%,9.0,9.109,0.259,0.709,0.1° ± 0.6°
1424-418,2012-Nov-03,56234.0,"2.472E-01,4.472E-01,3.189E-02",Y,0.3%,5.5,3.942,0.015,0.494,0° ± 0.1°
1424-418,2012-Nov-03,56234.0,"2.472E-01,4.472E-01,3.189E-02",Y,0.3%,9.0,5.046,0.015,0.508,0° ± 0.2°
1424-418,2012-Aug-26,56165.0,"2.937E-01,3.110E-01,1.205E-01",Y,0%,5.5,3.89,0.034,0.489,1.3° ± 1.7°
1424-418,2012-Aug-26,56165.0,"2.937E-01,3.110E-01,1.205E-01",Y,0%,9.0,5.014,0.034,0.541,1.6° ± 1.9°
1424-418,2012-Jul-20,56128.0,"3.538E-01,7.770E-02,2.350E-01",Y,0.1%,5.5,3.468,0.018,0.426,0.3° ± 0.4°
1424-418,2012-Jul-20,56128.0,"3.538E-01,7.770E-02,2.350E-01",Y,0.1%,9.0,4.385,0.018,0.526,0.1° ± 0.3°
1424-418,2012-Apr-22,56039.0,"5.913E-01,-5.277E-01,5.088E-01",Y,0.1%,5.5,3.016,0.013,0.226,0.3° ± 0.5°
1424-418,2012-Apr-22,56039.0,"5.913E-01,-5.277E-01,5.088E-01",Y,0.1%,9.0,3.557,0.013,0.443,0.3° ± 0.4°
1424-418,2012-Mar-17,56003.0,"2.333E-01,1.536E-01,1.628E-01",Y,0%,5.5,2.731,0.013,0.395,-0.2° ± 0.7°
1424-418,2012-Mar-17,56003.0,"2.333E-01,1.536E-01,1.628E-01",Y,0%,9.0,3.374,0.013,0.464,0.1° ± 0.3°
1424-418,2012-Feb-13,55970.0,"3.421E-01,2.398E-02,2.229E-01",Y,0.1%,5.5,3.034,0.034,0.354,0.7° ± 0.8°
1424-418,2012-Feb-13,55970.0,"3.421E-01,2.398E-02,2.229E-01",Y,0.1%,9.0,3.698,0.034,0.449,0.8° ± 0.9°
1424-418,2012-Jan-15,55941.0,"2.933E-01,-8.041E-03,2.466E-01",Y,0%,5.5,2.646,0.02,0.357,0.7° ± 1.1°
1424-418,2012-Jan-15,55941.0,"2.933E-01,-8.041E-03,2.466E-01",Y,0%,9.0,3.237,0.02,0.463,1.1° ± 1.4°
1424-418,2011-Nov-27,55892.0,"4.264E-01,-2.619E-01,3.174E-01",Y,0.1%,5.5,2.55,0.02,0.208,0.9° ± 1°
1424-418,2011-Nov-27,55892.0,"4.264E-01,-2.619E-01,3.174E-01",Y,0.1%,9.0,2.921,0.02,0.344,1.3° ± 1.8°
1424-418,2011-Oct-14,55848.0,"4.804E-01,-3.181E-01,3.526E-01",Y,0.1%,5.5,2.743,0.013,0.204,0.3° ± 0.5°
1424-418,2011-Oct-14,55848.0,"4.804E-01,-3.181E-01,3.526E-01",Y,0.1%,9.0,3.147,0.013,0.355,0.2° ± 0.3°
1424-418,2011-May-17,55698.0,"3.607E-01,-2.265E-02,6.971E-02",Y,0.1%,5.5,2.411,0.02,0.081,0.1° ± 0.3°
1424-418,2011-May-17,55698.0,"3.607E-01,-2.265E-02,6.971E-02",Y,0.1%,9.0,2.527,0.02,0.11,0° ± 0.3°
1424-418,2011-May-05,55686.0,"3.092E-01,1.261E-01,-1.386E-02",Y,0.1%,5.5,2.483,0.016,0.106,0.4° ± 0.8°
1424-418,2011-May-05,55686.0,"3.092E-01,1.261E-01,-1.386E-02",Y,0.1%,9.0,2.612,0.016,0.1,0.8° ± 1.1°
1424-418,2009-Sep-08,55082.0,"8.489E-01,-1.136E+00,5.336E-01",Y,0.2%,5.5,1.997,0.016,-0.346,0.9° ± 0.9°
1424-418,2009-Sep-08,55082.0,"8.489E-01,-1.136E+00,5.336E-01",Y,0.2%,9.0,1.781,0.016,-0.118,0.4° ± 2.1°
1424-418,2009-Jun-26,55008.0,"6.399E-01,-6.221E-01,2.593E-01",Y,0.1%,5.5,2.096,0.022,-0.238,0.4° ± 0.6°
1424-418,2009-Jun-26,55008.0,"6.399E-01,-6.221E-01,2.593E-01",Y,0.1%,9.0,1.916,0.022,-0.127,0.3° ± 0.6°
1424-418,2009-May-18,54969.0,"6.402E-01,-5.248E-01,1.676E-01",Y,0.2%,5.5,2.206,0.009,-0.277,0.1° ± 0.5°
1424-418,2009-May-18,54969.0,"6.402E-01,-5.248E-01,1.676E-01",Y,0.2%,9.0,1.959,0.009,-0.205,0.1° ± 0.5°
1424-418,2009-Apr-24,54945.0,"5.157E-01,-2.479E-01",Y,0.1%,5.5,2.149,0.013,-0.248,0.4° ± 0.5°
1424-418,2009-Apr-24,54945.0,"5.157E-01,-2.479E-01",Y,0.1%,9.0,1.902,0.013,-0.248,0.2° ± 0.6°
1424-418,2009-Feb-15,54877.0,"5.194E-01,-2.277E-01",Y,0%,4.8,2.314,0.004,-0.228,0.5° ± 1°
1424-418,2009-Feb-15,54877.0,"5.194E-01,-2.277E-01",Y,0%,8.64,2.024,0.004,-0.228,0.4° ± 0.9°
1424-418,2009-Jan-21,54852.0,"1.479E+00,-2.441E+00,1.119E+00",Y,0.1%,4.8,2.165,0.01,-0.916,0.9° ± 1.4°
1424-418,2009-Jan-21,54852.0,"1.479E+00,-2.441E+00,1.119E+00",Y,0.1%,8.64,1.494,0.01,-0.345,1.9° ± 3.2°
1424-418,2008-Dec-16,54816.0,"7.721E-01,-7.994E-01,3.551E-01",Y,0%,4.8,2.468,0.004,-0.316,0.1° ± 0.9°
1424-418,2008-Dec-16,54816.0,"7.721E-01,-7.994E-01,3.551E-01",Y,0%,8.64,2.162,0.004,-0.134,0.2° ± 1.3°
1424-418,2008-Oct-13,54752.0,"2.265E-01,5.353E-01,-4.533E-01",Y,3.1%,4.8,2.403,0.003,-0.082,2° ± 2.8°
1424-418,2008-Oct-13,54752.0,"2.265E-01,5.353E-01,-4.533E-01",Y,3.1%,8.64,2.139,0.003,-0.314,2.9° ± 3.8°
1424-418,2008-May-28,54614.0,"1.182E+00,-1.792E+00,1.043E+00",Y,0%,8.64,2.621,0.004,0.162,0.2° ± 0.6°
1424-418,2008-May-28,54614.0,"1.182E+00,-1.792E+00,1.043E+00",Y,0%,4.8,2.788,0.004,-0.371,0.4° ± 0.9°
1424-418,2008-Mar-14,54539.0,"4.647E-01,-1.028E-01",Y,0%,4.8,2.481,0.005,-0.103,1.2° ± 1.7°
1424-418,2008-Mar-14,54539.0,"4.647E-01,-1.028E-01",Y,0%,8.64,2.336,0.005,-0.103,1.8° ± 3.1°
1424-418,2008-Jan-11,54476.0,"-2.255E-01,1.803E+00,-1.258E+00",Y,0%,4.8,2.624,0.01,0.089,1.4° ± 1.9°
1424-418,2008-Jan-11,54476.0,"-2.255E-01,1.803E+00,-1.258E+00",Y,0%,8.64,2.289,0.01,-0.553,2.6° ± 3.4°
1424-418,2007-Nov-01,54405.0,"7.738E-01,-7.060E-01,3.099E-01",Y,0%,4.8,2.733,0.006,-0.284,0.3° ± 1.1°
1424-418,2007-Nov-01,54405.0,"7.738E-01,-7.060E-01,3.099E-01",Y,0%,8.64,2.423,0.006,-0.126,1.2° ± 2°
1424-418,2005-Aug-16,53598.0,"4.785E-01,7.254E-02",Y,0%,4.8,3.372,0.003,0.073,0.1° ± 0.6°
1424-418,2005-Aug-16,53598.0,"4.785E-01,7.254E-02",Y,0%,8.64,3.519,0.003,0.073,0.1° ± 0.4°
1424-418,2005-May-04,53494.0,"1.278E-01,9.387E-01,-5.339E-01",Y,0%,4.8,3.308,0.004,0.211,0.2° ± 0.8°
1424-418,2005-May-04,53494.0,"1.278E-01,9.387E-01,-5.339E-01",Y,0%,8.64,3.457,0.004,-0.061,0.2° ± 0.4°
1424-418,2004-Jan-18,53022.0,"1.844E-01,3.865E-01",Y,0%,4.8,2.803,0.005,0.387,2° ± 2.7°
1424-418,2004-Jan-18,53022.0,"1.844E-01,3.865E-01",Y,0%,8.64,3.519,0.005,0.387,2.3° ± 2.8°
1424-418,2021-Aug-02,59428.0,"5.866E-01,-7.259E-01,7.004E-01",Y,0.4%,2.1,2.663,0.144,-0.275,0.5° ± 0.8°
1424-418,2021-Jun-06,59371.0,"5.262E-01,-4.359E-01,2.695E-01",Y,0.2%,2.1,2.593,0.071,-0.262,-0.7° ± 1.1°
1424-418,2020-Apr-13,58952.0,"6.540E-01,-3.857E-01,9.386E-02",Y,0.1%,2.1,3.463,0.026,-0.325,0.7° ± 0.7°
1424-418,2018-Jan-22,58140.0,"6.259E-01,6.394E-02,3.901E-01",Y,0%,2.1,4.864,0.051,0.315,0.5° ± 0.6°
1424-418,2016-Jun-06,57545.0,"7.059E-01,-5.711E-01,1.714E+00,-1.584E+00",Y,0.5%,2.1,4.435,0.027,0.04,0.1° ± 0.4°
1424-418,2014-Feb-02,56690.0,"6.300E-01,4.293E-02,3.012E-01",Y,0.1%,2.1,4.733,0.022,0.237,0.3° ± 0.5°
1424-418,2012-Oct-25,56225.0,"5.240E-01,-5.746E-01,1.103E+00,-2.577E-01",Y,0.2%,2.1,2.785,0.03,0.056,0.6° ± 0.8°
1424-418,2009-Sep-02,55076.0,"5.789E-01,-8.375E-01,1.128E+00",Y,0.2%,1.75,2.767,0.043,-0.289,0° ± 2.5°
1424-418,2008-Nov-13,54783.0,"8.776E-01,-5.066E+00,2.053E+01,-2.662E+01",Y,0.1%,1.384,3.138,0.032,-0.862,-1.2° ± 2.2°
1424-418,2008-Nov-13,54783.0,"8.776E-01,-5.066E+00,2.053E+01,-2.662E+01",Y,0.1%,2.368,2.895,0.032,-0.887,-0.5° ± 1.1°
1424-418,2007-Nov-29,54433.0,"5.484E-01,-1.765E-01",Y,0.1%,1.384,3.338,0.024,-0.176,-0.1° ± 4.1°
1424-418,2007-Nov-29,54433.0,"5.484E-01,-1.765E-01",Y,0.1%,2.368,3.036,0.024,-0.176,0.6° ± 1.2°
1424-418,1995-Feb-10,49758.0,"5.848E-01,-3.161E-01",Y,0.1%,1.38,3.472,0.034,-0.316,-0.1° ± 3.6°
1424-418,1995-Feb-10,49758.0,"5.848E-01,-3.161E-01",Y,0.1%,2.378,2.923,0.034,-0.316,-0.8° ± 1.2°
1424-418,1995-Jan-08,49725.0,"6.025E-01,-3.169E-01",Y,0.1%,2.378,3.043,0.02,-0.317,0.8° ± 1.3°
1424-418,1995-Jan-08,49725.0,"6.025E-01,-3.169E-01",Y,0.1%,1.38,3.616,0.02,-0.317,0.3° ± 1.4°
