IC Name,GCN_nr,Date,Time (UTC),RA,Ra_err_plus,Ra_err_minus,Dec,Dec_err_plus,Dec_err_minus,GCN_link
230122A,33204,2023-01-22,03:50:02.00,16.79,3.17,-2.56,7.78,3.44,-3.26,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33204.gcn3"",""GCN link"")"
230112A,33161,2023-01-12,06:44:50.60,24.35,1.43,-1.71,0.9,0.63,-1.26,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33161.gcn3"",""GCN link"")"
221229A,33122,2022-12-29,07:25:27.88,31.9,1.68,-1.55,4.18,1.39,-0.84,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33122.gcn3"",""GCN link"")"
221224A,33097,2022-12-24,00:55:09.3,335.74,1.01,-0.72,1.42,0.41,-0.3,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33097.gcn3"",""GCN link"")"
221223A,33094,2022-12-23,07:43:00.52,350.54,0.67,-0.67,34.71,0.67,-0.67,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33094.gcn3"",""GCN link"")"
221216A,33065,22-12-16,06:00:14.01,6.86,1.08,-2.06,10.43,1.54,-1.07,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33065.gcn3"",""GCN link"")"
221210A,33040,22-12-10,08:35:11.23,332.58,9.84,-11.77,22.75,8.15,-4.13,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/33040.gcn3"",""GCN link"")"
221124A,32980,22-11-24,15:46:02.26,298.92,2.65,-2.92,3.73,1.04,-1.23,"=HYPERLINK(""https://gcn.gsfc.nasa.gov/gcn3/32980.gcn3"",""GCN link"")"
221104A,32909,2022-11-04,06:10:08.18,209.62,0.74,-0.92,15.09,0.79,-0.8,GCN link
220928A,32599,2022-09-28,12:32:38.30,207.42,1.41,-2.52,10.43,0.98,-0.98,GCN link
220918A,32562,2022-09-18,12:46:05.32,75.15,3.79,-3.38,3.58,3.7,-3.4,GCN link
220907A,32523,2022-09-07,06:46:47.52,224.81,2.07,-1.95,44.7,0.94,-1.06,GCN link
220822A,32475,2022-08-22,20:26:30.03,273.08,2.47,-2.5,21.54,0.94,-1.18,GCN link
220629A,32299,2022-06-29,23:51:31.69,163.92,0.8,-0.67,4.33,0.51,-0.34,GCN link
220627A,32277,2022-06-27,17:51:54.28,165.59,2.83,-5.61,5.3,1.76,-1.33,GCN link
220624A,32260,2022-06-24,16:13:16.41,224.12,2.23,-1.95,41.31,1.56,-1.56,GCN link
220524A,32102,2022-05-24,07:41:32.185,47.2,4.21,-2.51,-3.28,0.77,-0.89,GCN link
220513A,32037,2022-05-13,23:23:12.61,224.03,1.36,-1.27,-1.34,0.74,-0.81,GCN link
220509A,32013,2022-05-09,18:19:04.12,334.25,2.01,-1.44,5.38,1.63,-1.65,GCN link
220501A,31986,2022-05-01,22:50:58.64,311.57,0.82,-1.07,18.68,1.08,-0.92,GCN link
220425A,31944,2022-04-25,02:44:57.82,268.24,1.98,-1.66,-10.73,1.71,-1.48,GCN link
220424A,31942,2022-04-24,01:06:24.06,346.11,1.26,-1.33,8.91,0.95,-1.01,GCN link
220421A,31931,2022-04-21,05:20:18.26,113.64,3.17,-2.74,5.83,2.18,-1.69,GCN link
220405A,31839,2022-04-05,22:20:03.41,320.62,1.37,-1.13,29.06,0.94,-0.68,GCN link
220405A,31833,2022-04-05,04:57:26.12,134.47,1.71,-1.72,-1.27,1.45,-1.02,GCN link
220317A,31762,2022-03-17,02:32:17.68,155.74,2.23,-1.74,11.19,1.0,-1.39,GCN link
220306A,31692,2022-03-06,03:46:37.06,314.82,0.54,-0.52,8.61,0.47,-0.55,GCN link
220304A,31679,2022-03-04,17:44:12.21,48.78,7.68,-6.24,4.48,5.91,-4.96,GCN link
220303A,31670,2022-03-03,18:00:07.62,267.8,1.5,-1.17,11.42,0.89,-1.14,GCN link
220225A,31650,2022-02-25,14:12:00.7,34.7,3.1,-2.6,0.0,1.8,-1.5,GCN link
220221A,31618,2022-02-21,00:42:19.12,287.84,4.0,-3.96,20.74,4.31,-2.26,GCN link
220205B,31554,2022-02-05,20:08:10.59,266.8,0.51,-0.51,-3.58,0.51,-0.51,GCN link
220205A,31551,2022-02-05,00:22:39.74,216.12,2.94,-3.52,15.56,3.26,-2.65,GCN link
220202A,31543,2022-02-02,11:48:38.59,21.36,1.1,-0.77,-3.88,0.42,-0.64,GCN link
220115A,31451,2022-01-15,12:11:39.75,357.45,1.75,-1.18,25.28,1.03,-0.95,GCN link
211216B,31249,2021-12-16,23:41:13.93,199.34,1.66,-1.78,17.04,1.39,-1.36,GCN link
211216A,31241,2021-12-16,07:07:38.13,316.05,2.58,-1.95,15.79,1.29,-1.63,GCN link
211208A,31191,2021-12-08,20:02:51.1,114.52,2.82,-2.5,15.56,1.81,-1.39,GCN link
211125A,31126,2021-11-25,06:22:21.56,43.59,3.13,-2.71,22.59,1.54,-2.53,GCN link
211123A,31110,2021-11-23,14:25:22.6,265.52,3.14,-2.84,7.33,2.38,-2.48,GCN link
211117A,31093,2021-11-17,03:50:57.184,225.93,0.51,-0.51,-0.2,0.51,-0.51,GCN link
211116A,31085,2021-11-16,10:33:16.05,42.45,1.39,-1.5,0.15,0.98,-0.94,GCN link
211023A,30957,2021-10-23,08:31:18.31,253.3,1.05,-1.08,-1.72,1.16,-1.11,GCN link
210922A,30862,2021-09-22,18:17:20.948,60.73,0.96,-0.66,-4.18,0.42,-0.55,GCN link
210811A,30627,2021-08-11,02:02:44.04,270.79,1.07,-1.08,25.28,0.79,-0.84,GCN link
210730A,30559,2021-07-30,22:12:40.629,105.73,2.0,-1.85,14.79,0.91,-0.86,GCN link
210717A,30468,2021-07-17,15:45:19.48,46.49,2.4,-2.57,-1.34,2.63,-3.41,GCN link
210629A,30342,2021-06-29,18:09:44,340.75,1.11,-2.23,12.94,0.91,-0.93,GCN link
210608A,30153,2021-06-08,03:41:00.98,337.41,4.89,-11.64,18.37,3.75,-3.24,GCN link
210516A,30026,2021-05-16,14:38:20.34,91.76,1.05,-0.97,9.52,0.5,-0.58,GCN link
210510A,29976,2021-05-10,04:50:10.73,268.42,1.47,-1.6,3.81,0.68,-0.64,GCN link
210503A,29951,2021-05-03,22:19:32.96,143.53,7.71,-5.16,41.81,5.02,-5.68,GCN link
210210A,29454,2021-02-10,11:53:55.65,206.06,1.4,-0.95,4.78,0.62,-0.56,GCN link
201222A,29120,2020-12-22,00:56:16.14,206.37,0.9,-0.8,13.44,0.55,-0.38,GCN link
201221A,29102,2020-12-21,12:36:53.45,261.69,2.29,-2.5,41.81,1.29,-1.2,GCN link
201209A,29012,2020-12-09,10:15:43.94,6.86,1.02,-1.22,-9.25,0.99,-1.14,GCN link
201130A,28969,2020-11-30,20:21:46.48,30.54,1.13,-1.31,-12.1,1.15,-1.13,GCN link
201120A,28927,2020-11-20,09:44:40.56,307.53,5.34,-5.59,40.77,4.97,-2.8,GCN link
201115A,28889,2020-11-15,02:07:26.21,195.12,1.27,-1.49,1.38,1.3,-1.11,GCN link
201114A,28887,2020-11-14,15:05:31.96,105.25,1.28,-1.12,6.05,0.95,-0.95,GCN link
201021A,28715,2020-10-21,06:37:47.48,260.82,1.73,-1.68,14.55,1.35,-0.74,GCN link
201014A,28616,2020-10-14,02:13:27.53,221.22,1.0,-0.75,14.44,0.67,-0.46,GCN link
201007A,28575,2020-10-07,22:01:49.28,265.17,0.52,-0.52,5.34,0.32,-0.23,GCN link
200929A,28532,2020-09-29,17:48:36.84,29.53,0.53,-0.53,3.47,0.71,-0.35,GCN link
200926B,28509,2020-09-26,22:35:29.22,184.75,3.64,-1.55,32.93,1.15,-0.91,GCN link
200926A,28504,2020-09-26,07:54:11.62,96.46,0.73,-0.55,-4.33,0.61,-0.76,GCN link
200921A,28468,2020-09-21,19:07:12.89,195.29,2.35,-1.73,26.24,1.51,-1.77,GCN link
200916A,28433,2020-09-16,20:40:30.95,109.78,1.08,-1.44,14.36,0.88,-0.85,GCN link
200911A,28411,2020-09-11,14:19:46.23,51.11,4.42,-11.01,38.11,2.35,-1.99,GCN link
200806A,28210,2020-08-06,13:50:56.43,157.25,1.21,-0.89,47.75,0.65,-0.64,GCN link
200620A,27997,2020-06-20,03:03:32.28,162.11,0.64,-0.95,11.95,0.63,-0.48,GCN link
200615A,27950,2020-06-15,14:49:17.38,142.95,1.18,-1.45,3.66,1.19,-1.06,GCN link
200614A,27941,2020-06-14,12:41:21.41,33.84,4.77,-6.39,31.61,2.75,-2.28,GCN link
200530A,27865,2020-05-30,07:54:29.43,255.37,2.48,-2.56,26.61,2.33,-3.28,GCN link
200523A,27787,2020-05-23,02:30:07.59,338.64,10.77,-6.07,1.75,1.84,-3.54,GCN link
200512A,27719,2020-05-12,07:31:27.76,295.18,1.72,-2.26,15.79,1.26,-1.29,GCN link
200425A,27651,2020-04-25,23:26:46.35,100.1,4.67,-3.14,53.57,2.45,-1.6,GCN link
200421A,27612,2020-04-21,00:35:24.24,87.93,3.44,-2.83,8.23,2.09,-1.84,GCN link
200410A,27534,2020-04-10,23:19:55.49,242.58,14.05,-13.35,11.61,7.87,-6.21,GCN link
200227A,27235,2020-02-27,05:36:31.50,348.26,0.51,-0.51,21.32,0.51,-0.51,GCN link
200120A,26832,2020-01-20,18:48:18.56,67.46,0.36,-0.43,-14.63,0.32,-0.25,GCN link
200117A,26802,2020-01-17,11:08:29.69,116.24,0.71,-1.24,29.14,0.9,-0.78,GCN link
200109A,26696,2020-01-09,23:41:39.94,164.49,4.94,-4.19,11.87,1.16,-1.36,GCN link
200107A,26655,2020-01-07,09:42:18.36,148.18,2.2,-1.83,35.46,1.1,-1.22,GCN link
191231A,26620,2019-12-31,11:00:06.08,46.36,4.27,-3.47,20.42,2.11,-2.8,GCN link
191215A,26435,2019-12-15,11:09:57.63,285.87,2.88,-3.19,58.92,1.85,-2.25,GCN link
191204A,26341,2019-12-04,22:46:11.32,79.72,3.2,-1.74,2.8,1.12,-1.23,GCN link
191122A,26276,2019-11-22,22:45:10.50,27.25,1.7,-2.9,-0.04,1.17,-1.49,GCN link
191119A,26258,2019-11-19,01:01:29.38,230.1,4.76,-6.48,3.17,3.36,-2.09,GCN link
191001A,25913,2019-10-01,20:09:18.17,314.08,6.56,-2.26,12.94,1.5,-1.47,GCN link
190922B,25806,2019-09-22,23:03:55.56,5.76,1.19,-1.37,-1.57,0.93,-0.82,GCN link
190922A,25802,2019-09-22,09:42:45.62,167.43,3.4,-2.63,-22.39,2.88,-2.89,GCN link
190819A,25402,2019-08-19,17:34:24.24,148.8,2.07,-3.24,1.38,1.0,-0.75,GCN link
190730A,25225,2019-07-30,20:50:41.31,225.79,1.28,-1.43,10.47,1.14,-0.89,GCN link
190712A,25057,2019-07-12,01:15:17.38,76.46,5.09,-6.83,13.06,4.48,-3.44,GCN link
190704A,24981,2019-07-04,18:48:52.25,161.85,2.16,-4.33,27.11,1.81,-1.83,GCN link
190629A,24910,2019-06-29,19:24:15.12,27.22,180.0,-180.0,84.33,4.95,-3.13,GCN link
190619A,24854,2019-06-19,13:14:18.04,343.26,4.08,-2.63,10.73,1.51,-2.61,GCN link
190504A,24392,2019-05-04,18:25:18.39,65.7866,1.23,-1.23,-37.4431,1.23,-1.23,GCN link
190503A,24378,2019-05-03,17:23:08.72,120.28,0.57,-0.77,7.5509,0.76,-0.7,GCN link
190331A,24028,2019-03-31,06:55:43.44,337.68,0.23,-0.34,-20.7,0.3,-0.48,GCN link
